index	city	company_name	duration	frequency	job	job_link	salary
154	成都	漠洲英语	12个月	6天/周	销售专员	https://www.shixiseng.com/intern/inn_tbdo48kajv75?pcm=pc_SearchList	300-400/天
155	成都	贝壳	7个月	6天/周	销售代表/销售专员/销售精英	https://www.shixiseng.com/intern/inn_wvzucemc6ycx?pcm=pc_SearchList	100-150/天
156	武汉	世纪知点	4个月	5天/周	日语老师	https://www.shixiseng.com/intern/inn_ky86ehmewbcu?pcm=pc_SearchList	250-300/天
157	济南	华图教育	4个月	5天/周	实习生（市场方向）	https://www.shixiseng.com/intern/inn_q1rzep6cb2b3?pcm=pc_SearchList	150-250/天
158	北京	万酋科技	12个月	3天/周	测控仿真建模实习生	https://www.shixiseng.com/intern/inn_6j8qoykrerrf?pcm=pc_SearchList	80-150/天
159	清远	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（广东-清远）	https://www.shixiseng.com/intern/inn_vdnw773n0egy?pcm=pc_SearchList	120-200/天
160	上海	中青博联 	4个月	3天/周	会展客户助理-21届	https://www.shixiseng.com/intern/inn_b5yvznyjd2f5?pcm=pc_SearchList	120-150/天
161	上海	东吴金科	5天/周	3天/周	文案策划实习生（金融）	https://www.shixiseng.com/intern/inn_3sbtwkrg5fdr?pcm=pc_SearchList	150-150/天
162	武汉	博联众科	5天/周	6个月	平面/交互设计师	https://www.shixiseng.com/intern/inn_uz74wtckgqyv?pcm=pc_SearchList	80-100/天
163	成都	 易商普惠	6天/周	3个月	客户开发专员	https://www.shixiseng.com/intern/inn_bgumqjwptywv?pcm=pc_SearchList	120-200/天
164	重庆	金夫人	5天/周	12个月	软件开发实习生	https://www.shixiseng.com/intern/inn_tqb7o74wr9pr?pcm=pc_SearchList	100-120/天
165	成都	心田花开	3个月	5天/周	在线咨询老师	https://www.shixiseng.com/intern/inn_e21ef2mdsphh?pcm=pc_SearchList	150-250/天
166	成都	链家	6个月	5天/周	校园招聘专员	https://www.shixiseng.com/intern/inn_q7notv8e5omw?pcm=pc_SearchList	150-200/天
167	上海	DaoCloud	6个月	5天/周	运维实习生	https://www.shixiseng.com/intern/inn_aohmpqywwtha?pcm=pc_SearchList	150-200/天
168	上海	FullMonty	4个月	5天/周	用户运营实习生	https://www.shixiseng.com/intern/inn_c67ln573nxg5?pcm=pc_SearchList	120-150/天
169	武汉	考满分	3个月	4天/周	班主任/辅导老师实习生	https://www.shixiseng.com/intern/inn_qa2tuq2zgks8?pcm=pc_SearchList	100-100/天
170	广州	欢聚集团	12个月	5天/周	海外活动运营实习生	https://www.shixiseng.com/intern/inn_suedzcbf8b6k?pcm=pc_SearchList	100-150/天
171	上海	高顿教育	12个月	5天/周	审核实习生	https://www.shixiseng.com/intern/inn_se5m6dnvrvf6?pcm=pc_SearchList	120-150/天
172	广州	麦壳	24个月	6天/周	淘宝客服	https://www.shixiseng.com/intern/inn_1bllqdpf1pf7?pcm=pc_SearchList	100-150/天
173	北京	链家	3个月	3天/周	房屋交易置业顾问	https://www.shixiseng.com/intern/inn_0fx3w9fnrydn?pcm=pc_SearchList	200-300/天
174	上海	SIBCO	10个月	5天/周	金融助理	https://www.shixiseng.com/intern/inn_lxuctltnakyw?pcm=pc_SearchList	150-200/天
175	鄂州	我武生物	6个月	5天/周	医药销售代表/医学信息沟通专员（湖北-鄂州）	https://www.shixiseng.com/intern/inn_wxgnrf4vvbfi?pcm=pc_SearchList	120-200/天
176	北京	昭衍生物	1个月	5天/周	质量控制部生化实习生	https://www.shixiseng.com/intern/inn_e1feltfi5gc9?pcm=pc_SearchList	80-120/天
177	上海	锐博集团	3个月	5天/周	豪宅顾问实习生	https://www.shixiseng.com/intern/inn_ct7wve99tqv6?pcm=pc_SearchList	400-800/天
178	上海	CinClearn	500-2000人	5天/周	Marketing Intern	https://www.shixiseng.com/intern/inn_jv8u8qqqeeon?pcm=pc_SearchList	100-100/天
179	西安	心田花开	2000人以上	500-2000人	课程咨询顾问	https://www.shixiseng.com/intern/inn_unzwlsdweqm1?pcm=pc_SearchList	80-120/天
180	全国	圣才电子书	3个月	2天/周	学科编辑-教育类（线上）	https://www.shixiseng.com/intern/inn_x76p7jafuwdm?pcm=pc_SearchList	200-300/天
181	荆州	我武生物	12个月	5天/周	医药销售代表/医药信息沟通专员	https://www.shixiseng.com/intern/inn_b2grmmfe5ent?pcm=pc_SearchList	100-120/天
182	武汉	玛氏箭牌	3个月	5天/周	玛氏箭牌-发展运作实习生	https://www.shixiseng.com/intern/inn_wdjmgjjt9co5?pcm=pc_SearchList	100-150/天
183	攀枝花	国控四川	3个月	5天/周	医院商务销售实习生	https://www.shixiseng.com/intern/inn_ld6xqwh1kic3?pcm=pc_SearchList	80-100/天
184	西安	高力国际	3个月	5天/周	办公楼服务部-TR实习生	https://www.shixiseng.com/intern/inn_3ovxlzavd0xr?pcm=pc_SearchList	50-100/天
185	北京	LINEChina	3个月	3天/周	招聘专员	https://www.shixiseng.com/intern/inn_bhe5ntpcf88d?pcm=pc_SearchList	150-200/天
186	上海	慨蜜科技	6个月	3天/周	项目助理	https://www.shixiseng.com/intern/inn_nurboika3cls?pcm=pc_SearchList	120-180/天
187	台州	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（浙江-台州）	https://www.shixiseng.com/intern/inn_xsfrlnuuey2a?pcm=pc_SearchList	100-200/天
188	成都	国控四川	11个月	5天/周	外宣与品牌管理实习生	https://www.shixiseng.com/intern/inn_b6bmrvpruogf?pcm=pc_SearchList	50-80/天
189	宁波	量子云贸易	3个月	6天/周	营销储备干部	https://www.shixiseng.com/intern/inn_y41glajki5uk?pcm=pc_SearchList	200-300/天
190	广州	彩兔科技	1个月	5天/周	运营实习	https://www.shixiseng.com/intern/inn_tfqbh825arzc?pcm=pc_SearchList	50-80/天
191	广州	美好集团	6个月	6天/周	客服实习生（电商）	https://www.shixiseng.com/intern/inn_gzqexehvqsud?pcm=pc_SearchList	100-120/天
192	武汉	高途课堂	3个月	5天/周	辅导老师（训练营）	https://www.shixiseng.com/intern/inn_myn5zd4vvbnb?pcm=pc_SearchList	80-120/天
193	北京	北京链家	3个月	6天/周	销售专员	https://www.shixiseng.com/intern/inn_rnibyahc8mer?pcm=pc_SearchList	180-250/天
194	嘉兴	银泰百货	4个月	5天/周	工程助理	https://www.shixiseng.com/intern/inn_l4gfphlalpeq?pcm=pc_SearchList	150-200/天
195	南京	心田花开	5天/周	5天/周	课程咨询师（新街口）	https://www.shixiseng.com/intern/inn_lit47yxrzaxx?pcm=pc_SearchList	150-250/天
196	北京	评谷教育	6天/周	2个月	互联网销售实习生	https://www.shixiseng.com/intern/inn_l2dxwdfr5cci?pcm=pc_SearchList	50-80/天
197	北京	链家	5天/周	12个月	房产销售代表	https://www.shixiseng.com/intern/inn_3wcfkrolt3ms?pcm=pc_SearchList	250-300/天
198	北京	昭衍生物	5天/周	6个月	中试配液部实习生	https://www.shixiseng.com/intern/inn_jjp5pxnvaeig?pcm=pc_SearchList	80-120/天
199	黄石	我武生物	2000人以上	12个月	医药销售代表\医学信息沟通专员（湖北—大冶）	https://www.shixiseng.com/intern/inn_v8lfvvzn4rzl?pcm=pc_SearchList	120-200/天
200	上海	文汇	2个月	3天/周	招投标实习生	https://www.shixiseng.com/intern/inn_g2f5lp4d8xq4?pcm=pc_SearchList	80-80/天
201	广州	 摩航时代 	3个月	3天/周	印尼语运营实习生	https://www.shixiseng.com/intern/inn_u3wknj2hw4zc?pcm=pc_SearchList	100-200/天
202	全国	燃石医学	5个月	5天/周	销售实习生	https://www.shixiseng.com/intern/inn_pe7kgxqcx3un?pcm=pc_SearchList	120-150/天
203	上海	中青博联 	4个月	3天/周	3D设计助理-21届	https://www.shixiseng.com/intern/inn_7kzdlys5dqhi?pcm=pc_SearchList	120-150/天
204	北京	考满分	3个月	4天/周	用户运营实习生	https://www.shixiseng.com/intern/inn_haox0d7scp5h?pcm=pc_SearchList	150-200/天
205	上海	传音控股	3个月	5天/周	大数据开发实习生	https://www.shixiseng.com/intern/inn_m3ub40h3j9zs?pcm=pc_SearchList	200-250/天
206	杭州	建科设计院	3个月	5天/周	建筑实习生	https://www.shixiseng.com/intern/inn_ufhyhqaqwiml?pcm=pc_SearchList	80-100/天
207	上海	友沈贸易	3个月	5天/周	前台接待/服务实习	https://www.shixiseng.com/intern/inn_sislfiduf8cl?pcm=pc_SearchList	200-400/天
208	北京	昭衍生物	6个月	5天/周	中试辅助部门文件管理实习生	https://www.shixiseng.com/intern/inn_qtnd4dch8kjk?pcm=pc_SearchList	80-120/天
209	北京	北京链家 	3个月	5天/周	职业顾问	https://www.shixiseng.com/intern/inn_kbdp81uzfyqu?pcm=pc_SearchList	500-1000/天
210	长沙	湘润教育	3个月	4天/周	经济学实习生	https://www.shixiseng.com/intern/inn_xstuilfqwfcb?pcm=pc_SearchList	150-250/天
211	北京	北京链家	4个月	6天/周	营销顾问	https://www.shixiseng.com/intern/inn_mlzzrhyctcwu?pcm=pc_SearchList	200-300/天
212	云浮	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（广东-云浮）	https://www.shixiseng.com/intern/inn_dw0ecb0k6hds?pcm=pc_SearchList	120-200/天
213	武汉	高途课堂	2个月	6天/周	训练营辅导老师【暑期实习】	https://www.shixiseng.com/intern/inn_f0fqkxz45dqz?pcm=pc_SearchList	80-150/天
214	常州	指南者教育	3个月	3天/周	信息编辑实习生	https://www.shixiseng.com/intern/inn_tgsmmsmixuo6?pcm=pc_SearchList	100-150/天
215	杭州	恒生聚源	6个月	5天/周	人事行政实习生	https://www.shixiseng.com/intern/inn_vhrgm2m62eji?pcm=pc_SearchList	150-200/天
216	北京	万酋科技	12个月	3天/周	仿真控制建模科研助理实习生	https://www.shixiseng.com/intern/inn_ongx5gmfi38y?pcm=pc_SearchList	80-150/天
217	永州	我武生物	10个月	5天/周	医药销售代表/医学信息沟通专员（湖南-永州）	https://www.shixiseng.com/intern/inn_1icuc2m7gmth?pcm=pc_SearchList	120-200/天
218	北京	币信	12个月	5天/周	UI设计师	https://www.shixiseng.com/intern/inn_jslmd7bpkcxd?pcm=pc_SearchList	150-300/天
219	沈阳	AAA教育	8个月	5天/周	设计师助理	https://www.shixiseng.com/intern/inn_nkbuq4jo7ilh?pcm=pc_SearchList	180-200/天
220	柳州	时趣互动	3个月	5天/周	AE实习生	https://www.shixiseng.com/intern/inn_dyce7ytyj9vw?pcm=pc_SearchList	100-150/天
221	呼和浩特	我武生物	12个月	5天/周	医药销售代表（呼和浩特）	https://www.shixiseng.com/intern/inn_csgxrjlbwohe?pcm=pc_SearchList	100-150/天
222	湖州	我武生物	3个月	4天/周	人事专员	https://www.shixiseng.com/intern/inn_xxjxwbduuhmk?pcm=pc_SearchList	100-200/天
223	深圳	人生无限传媒	6个月	5天/周	新媒体编剧	https://www.shixiseng.com/intern/inn_yxxlxevvtpiw?pcm=pc_SearchList	150-200/天
224	北京	中子星金融	3个月	5天/周	市场实习生	https://www.shixiseng.com/intern/inn_kjxchbhr17ee?pcm=pc_SearchList	100-200/天
225	南京	心田花开	6天/周	5天/周	中小学语文教师	https://www.shixiseng.com/intern/inn_xle2fbbrjqrp?pcm=pc_SearchList	300-500/天
226	北京	链家	6天/周	13个月	存量房销售顾问	https://www.shixiseng.com/intern/inn_xaxlxc8u9c39?pcm=pc_SearchList	300-400/天
227	武汉	武汉高途课堂	5天/周	2个月	实习训练营辅导老师（21/22/23届）	https://www.shixiseng.com/intern/inn_lthqbxagn15q?pcm=pc_SearchList	100-180/天
228	深圳	欣天雅	6天/周	7个月	亚马逊运营（销售）	https://www.shixiseng.com/intern/inn_catgujtadnhc?pcm=pc_SearchList	150-200/天
229	北京	北京链家	5天/周	3个月	市场营销实习生	https://www.shixiseng.com/intern/inn_rtdgxsygkrxf?pcm=pc_SearchList	180-250/天
230	周口	我武生物	5天/周	8个月	医药销售代表/医学信息沟通专员（河南-周口）	https://www.shixiseng.com/intern/inn_qso8eaofh6mz?pcm=pc_SearchList	120-200/天
231	深圳	秦丝科技	5天/周	3个月	渠道专员	https://www.shixiseng.com/intern/inn_ztzmywrxu0z4?pcm=pc_SearchList	100-150/天
232	北京	初心喜乐传媒	5天/周	4个月	运营助理	https://www.shixiseng.com/intern/inn_t7d32t2gmj23?pcm=pc_SearchList	100-150/天
233	宁波	萌牙科技	12个月	5天/周	文案策划助理（B站/微博/小红书）	https://www.shixiseng.com/intern/inn_twb43506kmgr?pcm=pc_SearchList	400-500/天
234	北京	11文化	3个月	5天/周	活动策划执行实习生	https://www.shixiseng.com/intern/inn_2wnm38s0t2rd?pcm=pc_SearchList	100-100/天
235	上海	雷殷科技	3个月	4天/周	前端开发	https://www.shixiseng.com/intern/inn_seolmmlfvun6?pcm=pc_SearchList	300-300/天
236	天津	捷信消费金融	12个月	5天/周	IT桌面运维实习生-Tianjin	https://www.shixiseng.com/intern/inn_tjpxwxdsqzlo?pcm=pc_SearchList	120-150/天
237	临高	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（海南-临高）	https://www.shixiseng.com/intern/inn_uoenbul5iddq?pcm=pc_SearchList	120-200/天
238	西安	热风 	1个月	1天/周	财务实习生	https://www.shixiseng.com/intern/inn_4h8mumt87g5a?pcm=pc_SearchList	50-100/天
239	全国	圣才电子书	2000人以上	2000人以上	资产评估专业产品远程实习	https://www.shixiseng.com/intern/inn_vpbyoi15qmwd?pcm=pc_SearchList	200-400/天
240	上海	上海锥能	3个月	5天/周	算法工程师实习生	https://www.shixiseng.com/intern/inn_thfvryadzxz8?pcm=pc_SearchList	150-200/天
241	北京	北京链家	3个月	6天/周	应届实习生/销售	https://www.shixiseng.com/intern/inn_9o3mydkic535?pcm=pc_SearchList	180-300/天
242	北京	她理财	0个月	4天/周	社区运营	https://www.shixiseng.com/intern/inn_zpxxfxow6epf?pcm=pc_SearchList	100-175/天
243	成都	斯达领科	6个月	6天/周	英语客服实习生	https://www.shixiseng.com/intern/inn_kxem7hnoi0cg?pcm=pc_SearchList	100-150/天
244	深圳	捷信消费金融	3个月	4天/周	IT桌面运维实习生-深圳	https://www.shixiseng.com/intern/inn_rasn0c6etret?pcm=pc_SearchList	120-150/天
245	上海	摩芮思	3个月	3天/周	韩语游戏客服实习生	https://www.shixiseng.com/intern/inn_mtnvya6gybaz?pcm=pc_SearchList	80-150/天
246	上海	文汇	2个月	3天/周	工程造价实习生	https://www.shixiseng.com/intern/inn_krxgou0xtl2a?pcm=pc_SearchList	80-80/天
247	上海	Avazu	3个月	3天/周	海外运营实习生（俄语）	https://www.shixiseng.com/intern/inn_cbbalypt85gs?pcm=pc_SearchList	120-150/天
248	北京	鹏博士大数据	6个月	5天/周	云计算研发工程师	https://www.shixiseng.com/intern/inn_w1ezqvnz6jbk?pcm=pc_SearchList	300-500/天
249	苏州	 中德联信 	3个月	5天/周	管培生	https://www.shixiseng.com/intern/inn_jra3ffais7gw?pcm=pc_SearchList	100-150/天
250	合肥	京翰教育	3个月	6天/周	电话外呼实习生	https://www.shixiseng.com/intern/inn_diolmdvoiemu?pcm=pc_SearchList	100-150/天
251	武汉	高途课堂	3个月	5天/周	管培生	https://www.shixiseng.com/intern/inn_gnyp5tbhnipv?pcm=pc_SearchList	80-150/天
252	常州	我武生物	12个月	5天/周	医药销售代表/医药信息沟通专员	https://www.shixiseng.com/intern/inn_08thufvkwtti?pcm=pc_SearchList	100-120/天
253	成都	斯达领科	6个月	6天/周	人事专员	https://www.shixiseng.com/intern/inn_rrshynhuti5l?pcm=pc_SearchList	120-200/天
254	长沙	湘润教育	6个月	4天/周	英文写作实习任务主管	https://www.shixiseng.com/intern/inn_evfkde4wsdv2?pcm=pc_SearchList	100-200/天
255	郴州	我武生物	11个月	5天/周	医药销售代表/医学信息沟通专员（湖南-郴州）	https://www.shixiseng.com/intern/inn_yh3zlpm8zu30?pcm=pc_SearchList	120-200/天
256	北京	《财经》杂志	3个月	3天/周	短视频运营实习生	https://www.shixiseng.com/intern/inn_txae7so1lolk?pcm=pc_SearchList	100-100/天
257	北京	方引网校	11个月	5天/周	电话销售	https://www.shixiseng.com/intern/inn_dy3rwq66hqle?pcm=pc_SearchList	150-200/天
258	北京	昭衍生物	6个月	5天/周	仓库协调员实习生	https://www.shixiseng.com/intern/inn_nxsjif9peim2?pcm=pc_SearchList	80-120/天
259	北京	学而思网校	2个月	6天/周	暑期运营实习生	https://www.shixiseng.com/intern/inn_oj7vkwiymyfg?pcm=pc_SearchList	150-200/天
260	上海	DB Schenker	8个月	4天/周	（2021年毕业）海运单证 实习生（上海）	https://www.shixiseng.com/intern/inn_zh60t08yuvp2?pcm=pc_SearchList	100-120/天
261	长沙	58到家	4个月	5天/周	远程编辑实习生	https://www.shixiseng.com/intern/inn_orvylevc5b2o?pcm=pc_SearchList	1-50/天
262	北京	和家生活科技	3个月	5天/周	运营管理实习生	https://www.shixiseng.com/intern/inn_uwgaauujqlla?pcm=pc_SearchList	150-200/天
263	上海	夏易营销	4个月	4天/周	网站文字编辑/SEO编辑	https://www.shixiseng.com/intern/inn_uzqzkylqssja?pcm=pc_SearchList	100-150/天
264	上海	传音控股	3个月	5天/周	法语运营实习生	https://www.shixiseng.com/intern/inn_6hed9g4d241z?pcm=pc_SearchList	150-180/天
265	成都	链家	3个月	5天/周	资产处置专员	https://www.shixiseng.com/intern/inn_hkv0dwf3lon4?pcm=pc_SearchList	120-180/天
266	成都	心田花开	6天/周	5天/周	少儿英语教师	https://www.shixiseng.com/intern/inn_hitshu5sdrsg?pcm=pc_SearchList	200-400/天
267	深圳	顺电	6天/周	8个月	营销管理储备（顺电味）	https://www.shixiseng.com/intern/inn_dpulms8cbmxh?pcm=pc_SearchList	150-180/天
268	上海	链家	3个月	4天/周	房产销售	https://www.shixiseng.com/intern/inn_72aonussz6ap?pcm=pc_SearchList	300-500/天
269	佛山	东湖棋院俱乐部	6个月	5天/周	市场调研实习生	https://www.shixiseng.com/intern/inn_2p2sxltczzrc?pcm=pc_SearchList	120-120/天
270	北京	昭衍生物	3个月	5天/周	质量控制部微生物实习生	https://www.shixiseng.com/intern/inn_wd6svloht8mx?pcm=pc_SearchList	80-120/天
271	广州	启量科技	3个月	6天/周	电话销售实习生	https://www.shixiseng.com/intern/inn_kvjufkacudzm?pcm=pc_SearchList	150-300/天
272	成都	链家	6个月	6天/周	置业顾问	https://www.shixiseng.com/intern/inn_c6p4qf7y4o12?pcm=pc_SearchList	100-120/天
273	惠州	碧桂园	9个月	5天/周	项目秘书实习生	https://www.shixiseng.com/intern/inn_mkumuf93fude?pcm=pc_SearchList	100-150/天
274	厦门	同步推	3个月	7天/周	资源编辑	https://www.shixiseng.com/intern/inn_wqv2ivcqzbep?pcm=pc_SearchList	100-150/天
275	张家口	景泰建设	3个月	5天/周	施工助理	https://www.shixiseng.com/intern/inn_cebqamerdxkj?pcm=pc_SearchList	80-100/天
276	北京	App Annie	3个月	4天/周	游戏测评实习生	https://www.shixiseng.com/intern/inn_a2uubssdyymq?pcm=pc_SearchList	200-250/天
277	上海	爱驰汽车	12个月	5天/周	渠道支持实习生	https://www.shixiseng.com/intern/inn_dc7furtexouy?pcm=pc_SearchList	150-150/天
278	保定	我武生物	9个月	6天/周	医药销售代表（保定）	https://www.shixiseng.com/intern/inn_itz22lf7kvim?pcm=pc_SearchList	100-150/天
279	北京	北京链家	150-500人	2000人以上	房产置业顾问实习生	https://www.shixiseng.com/intern/inn_0wrjebrcy6wj?pcm=pc_SearchList	250-300/天
280	上海	ezbuy	3个月	5天/周	运营实习生	https://www.shixiseng.com/intern/inn_js4abodoksaa?pcm=pc_SearchList	120-150/天
281	南昌	学求易教育	3个月	3天/周	一对一家教老师（南昌校区）	https://www.shixiseng.com/intern/inn_c2hezlvrwg3r?pcm=pc_SearchList	100-180/天
282	天门	我武生物	12个月	5天/周	医药销售代表/医药信息沟通专员	https://www.shixiseng.com/intern/inn_a2wfb4weaf5b?pcm=pc_SearchList	100-120/天
283	北京	自达康	12个月	4天/周	视频编导/后期	https://www.shixiseng.com/intern/inn_bg7x4zftdtg4?pcm=pc_SearchList	100-150/天
284	北京	链家	3个月	6天/周	销售实习生	https://www.shixiseng.com/intern/inn_ayhm2fpwk0iw?pcm=pc_SearchList	400-500/天
285	广州	梦映动漫	3个月	5天/周	Android开发实习生	https://www.shixiseng.com/intern/inn_7j2uyqjljuzj?pcm=pc_SearchList	100-120/天
286	广州	植观	12个月	4天/周	小红书运营实习生	https://www.shixiseng.com/intern/inn_wbjfmq1wsepw?pcm=pc_SearchList	100-150/天
287	北京	自如网	3个月	5天/周	HR实习生（招聘方向）	https://www.shixiseng.com/intern/inn_0o21hng4eyxi?pcm=pc_SearchList	150-180/天
288	上海	中云数据	3个月	5天/周	测试工程师实习	https://www.shixiseng.com/intern/inn_bpqxefkgtnpf?pcm=pc_SearchList	100-200/天
289	北京	龙图游戏	4个月	5天/周	运营专员-2021届校招-北京	https://www.shixiseng.com/intern/inn_1pwgxpzm4bdi?pcm=pc_SearchList	180-250/天
290	漳州	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（福建—漳浦）	https://www.shixiseng.com/intern/inn_fm9wlusyzfbf?pcm=pc_SearchList	120-150/天
291	北京	NIO蔚来	5个月	5天/周	图像算法实习生（开发调试方向）	https://www.shixiseng.com/intern/inn_r9w08tq0ggr7?pcm=pc_SearchList	300-300/天
292	上海	东吴金科	3天/周	3天/周	新媒体实习生（金融）	https://www.shixiseng.com/intern/inn_ccoyb4qzpn6b?pcm=pc_SearchList	140-150/天
293	全国	复英科技	3天/周	1个月	淘宝运营推广实习生	https://www.shixiseng.com/intern/inn_bezvwv36kvvy?pcm=pc_SearchList	0-50/天
294	上海	瀚森化工	3天/周	6个月	前台/接待	https://www.shixiseng.com/intern/inn_sqbszdyhfzdq?pcm=pc_SearchList	150-180/天
295	广州	星辉游戏	2天/周	5个月	职办助理	https://www.shixiseng.com/intern/inn_wovoqct9cfna?pcm=pc_SearchList	100-120/天
296	辽阳	圣才电子书	6天/周	4个月	线上实习-金融经济类	https://www.shixiseng.com/intern/inn_8ptbc5tvwscs?pcm=pc_SearchList	200-300/天
297	北京	聚力维度	3天/周	3个月	c++研发工程实习生	https://www.shixiseng.com/intern/inn_etkapa3y1ecj?pcm=pc_SearchList	150-250/天
298	深圳	思迪信息	3个月	6天/周	量化FOF研究实习生	https://www.shixiseng.com/intern/inn_vbgsn5g1ufhb?pcm=pc_SearchList	100-200/天
299	北京	聚力维度	2000人以上	15-50人	算法优化工程师（实习）	https://www.shixiseng.com/intern/inn_h14wekpgme7n?pcm=pc_SearchList	150-250/天
300	沈阳	AAA教育	3个月	5天/周	网页设计师	https://www.shixiseng.com/intern/inn_g2tikkk42aan?pcm=pc_SearchList	180-300/天
301	深圳	乐有家	3个月	6天/周	销售实习生 	https://www.shixiseng.com/intern/inn_oitoja3kqnsr?pcm=pc_SearchList	200-250/天
302	广州	GMC	3个月	5天/周	国际买家顾问	https://www.shixiseng.com/intern/inn_atrnltzj9hwd?pcm=pc_SearchList	100-150/天
303	东营	我武生物	12个月	5天/周	医药销售代表/医学信息沟通专员（山东-东营）	https://www.shixiseng.com/intern/inn_ssboxwqwfvm1?pcm=pc_SearchList	120-200/天
304	临沂	领行贸易	11个月	6天/周	推广实习生	https://www.shixiseng.com/intern/inn_tsslh8itbgwf?pcm=pc_SearchList	200-400/天
305	深圳	智联慧通	3个月	5天/周	项目助理/项目审核	https://www.shixiseng.com/intern/inn_dixvyzytof6v?pcm=pc_SearchList	180-300/天
306	梅州	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（广东—梅州）	https://www.shixiseng.com/intern/inn_h6mq1ogqjsks?pcm=pc_SearchList	120-200/天
