index	city	company_name	duration	frequency	job	job_link	salary
307	上海	17Career(一起求职)	6个月	6天/周	咨询管培生	https://www.shixiseng.com/intern/inn_kswkyb7mxw7l?pcm=pc_SearchList	300-500/天
308	湖州	我武生物	3个月	5天/周	病理切片分析人员（浙江）	https://www.shixiseng.com/intern/inn_lq5jtibvkqzf?pcm=pc_SearchList	100-200/天
309	北京	熠文集团-曼德沃克工作室	6个月	4天/周	IT Intern	https://www.shixiseng.com/intern/inn_sxxpz4xazjzb?pcm=pc_SearchList	120-200/天
310	广州	麦壳	12个月	6天/周	财务实习生	https://www.shixiseng.com/intern/inn_ergkrevgzitf?pcm=pc_SearchList	100-150/天
311	佛山	我武生物	12个月	5天/周	销售管培生—佛山	https://www.shixiseng.com/intern/inn_lazriygsvoo5?pcm=pc_SearchList	100-200/天
312	东方	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（海南-东方）	https://www.shixiseng.com/intern/inn_mhdlwwt6spor?pcm=pc_SearchList	120-200/天
313	全国	圣才电子书	3个月	3天/周	学科编辑-出版类	https://www.shixiseng.com/intern/inn_szhr4hv4rqum?pcm=pc_SearchList	150-200/天
314	北京	和家生活科技	3个月	5天/周	计划运营实习生	https://www.shixiseng.com/intern/inn_m7yzt0s6uwnl?pcm=pc_SearchList	150-200/天
315	武汉	 宙源科技 	6个月	5天/周	Web前端开发实习生	https://www.shixiseng.com/intern/inn_dmdwdhsglahn?pcm=pc_SearchList	100-200/天
316	重庆	Firmoo	3个月	6天/周	管理培训生	https://www.shixiseng.com/intern/inn_kykn2lheri7f?pcm=pc_SearchList	200-400/天
317	西安	展动力	6个月	5天/周	猎头管培生	https://www.shixiseng.com/intern/inn_rh0oewjwnmxx?pcm=pc_SearchList	100-200/天
318	武汉	鹏博士大数据	6个月	4天/周	python研发工程师（后端）	https://www.shixiseng.com/intern/inn_tlzg8kvkohjd?pcm=pc_SearchList	150-300/天
319	上海	猎聘网	6个月	3天/周	党办实习生	https://www.shixiseng.com/intern/inn_siirb6w0wccb?pcm=pc_SearchList	100-100/天
320	上海	链家	5天/周	7天/周	置业顾问	https://www.shixiseng.com/intern/inn_jz2dgcpgrblo?pcm=pc_SearchList	300-300/天
321	北京	App Annie	5天/周	3个月	游戏测评实习生-韩语	https://www.shixiseng.com/intern/inn_skymjmweulrh?pcm=pc_SearchList	200-250/天
322	北京	龙图游戏	6天/周	6个月	2021届-UI/UE策划实习生	https://www.shixiseng.com/intern/inn_0crsjj5tigpt?pcm=pc_SearchList	150-250/天
323	广州	穗纶服装	5天/周	6个月	市场运营实习生	https://www.shixiseng.com/intern/inn_z2caedj73kln?pcm=pc_SearchList	80-150/天
324	湖州	我武生物	5天/周	3个月	药品生产管培生（浙江）	https://www.shixiseng.com/intern/inn_qc7qoy89s6dd?pcm=pc_SearchList	100-200/天
325	上海	又为智能	5天/周	3个月	医疗器械注册实习生	https://www.shixiseng.com/intern/inn_y17v2hlcohie?pcm=pc_SearchList	120-180/天
326	北京	 职源者	5天/周	2个月	北京客服实习	https://www.shixiseng.com/intern/inn_c7a9w3hgsio3?pcm=pc_SearchList	150-180/天
327	三亚	我武生物	3天/周	12个月	医药销售代表\医学信息沟通专员（海南--三亚）	https://www.shixiseng.com/intern/inn_jzx3khujnusd?pcm=pc_SearchList	120-200/天
328	全国	圣才电子书	5天/周	3个月	医学影像学编辑实习生	https://www.shixiseng.com/intern/inn_2u4a85x6ex7n?pcm=pc_SearchList	150-200/天
329	北京	伟达公关	6天/周	3个月	人事行政助理	https://www.shixiseng.com/intern/inn_kxgc7re90ndi?pcm=pc_SearchList	80-80/天
330	北京	自如网	5天/周	9个月	自如管家实习生	https://www.shixiseng.com/intern/inn_aj2bvx624tbk?pcm=pc_SearchList	200-250/天
331	荆门	我武生物	5天/周	12个月	医药销售代表\医学信息沟通专员（湖北—京山）	https://www.shixiseng.com/intern/inn_oaeo7v7gwrsf?pcm=pc_SearchList	120-200/天
332	广州	时趣互动	4天/周	3个月	项目助理实习生	https://www.shixiseng.com/intern/inn_um6orpdt4ylt?pcm=pc_SearchList	100-120/天
333	南京	安百拓	4天/周	5个月	市场部实习生	https://www.shixiseng.com/intern/inn_7glmyc4lqwaz?pcm=pc_SearchList	100-120/天
334	上海	携程旅行网	5天/周	3个月	公关实习生	https://www.shixiseng.com/intern/inn_kprbms7vdj2r?pcm=pc_SearchList	150-200/天
335	北京	网易	5天/周	3个月	Android开发实习生	https://www.shixiseng.com/intern/inn_v3nixoneehus?pcm=pc_SearchList	100-120/天
336	天津	中企动力	5天/周	4个月	储备干部（市场方向）	https://www.shixiseng.com/intern/inn_ahbirfs9af2q?pcm=pc_SearchList	150-250/天
337	广州	savills	5天/周	9个月	市场助理	https://www.shixiseng.com/intern/inn_wrzbsktqpivi?pcm=pc_SearchList	100-100/天
338	深圳	SenseTime商汤科技	5天/周	5个月	后端开发实习生_深圳	https://www.shixiseng.com/intern/inn_e18s9g3cjnm2?pcm=pc_SearchList	250-300/天
339	广州	中海达	150-500人	3个月	人力资源实习生	https://www.shixiseng.com/intern/inn_rbwxc3jwlqmh?pcm=pc_SearchList	100-120/天
340	北京	费曼咨询	5天/周	5天/周	猎头实习生	https://www.shixiseng.com/intern/inn_bswx2cxwcjvv?pcm=pc_SearchList	150-250/天
341	苏州	 中德联信 	5天/周	1个月	客服专员	https://www.shixiseng.com/intern/inn_dixzvhqlxetx?pcm=pc_SearchList	200-400/天
342	上海	用友能源	5天/周	4个月	实施顾问实习生	https://www.shixiseng.com/intern/inn_ywaccgmsnirm?pcm=pc_SearchList	100-120/天
343	儋州	我武生物	4天/周	12个月	医药销售代表（儋州）	https://www.shixiseng.com/intern/inn_qomd9ugaied5?pcm=pc_SearchList	100-150/天
344	上海	东吴金科	3个月	5天/周	金融工程实习生	https://www.shixiseng.com/intern/inn_seknmdkmqfp6?pcm=pc_SearchList	150-150/天
345	长沙	芒果TV	3个月	4天/周	Ip文创项目助理	https://www.shixiseng.com/intern/inn_lsnptwwemo2s?pcm=pc_SearchList	面议
346	上海	叽里呱啦 	12个月	5天/周	大数据研发实习生	https://www.shixiseng.com/intern/inn_ls3nbzz08wop?pcm=pc_SearchList	300-400/天
347	无锡	我武生物	10个月	5天/周	医药销售代表/医药信息沟通专员	https://www.shixiseng.com/intern/inn_oqwgeeyerwa5?pcm=pc_SearchList	100-120/天
348	东营	我武生物	12个月	5天/周	医药销售代表/医学信息沟通专员（山东-东营）	https://www.shixiseng.com/intern/inn_zvao8nj8yiq1?pcm=pc_SearchList	120-200/天
349	北京	币信	12个月	5天/周	社群运营实习生	https://www.shixiseng.com/intern/inn_iwnutakaphkr?pcm=pc_SearchList	150-300/天
350	深圳	欣天雅	1个月	2天/周	运营实习生/运营助理/SEO实习生	https://www.shixiseng.com/intern/inn_i9ztwy2iqo8s?pcm=pc_SearchList	150-250/天
351	上海	金凝实业	10个月	5天/周	前台接待/统计实习生	https://www.shixiseng.com/intern/inn_q4dlxif4jnf1?pcm=pc_SearchList	200-400/天
352	广州	GTIC	2个月	5天/周	桌面运维实习生（网管员）	https://www.shixiseng.com/intern/inn_xynyircdadd1?pcm=pc_SearchList	80-100/天
353	上海	文汇	12个月	5天/周	内控稽核实习生	https://www.shixiseng.com/intern/inn_qi3lq7vwvfmm?pcm=pc_SearchList	80-80/天
354	南通	我武生物	3个月	6天/周	医药销售代表（南通—启东）	https://www.shixiseng.com/intern/inn_6kptpgdm951i?pcm=pc_SearchList	100-150/天
355	惠州	碧桂园	2个月	5天/周	工程实习生（土建/水电）	https://www.shixiseng.com/intern/inn_k1ndpgjyz5hu?pcm=pc_SearchList	150-200/天
356	武汉	学而思网校	3个月	5天/周	优选课暑期实习生	https://www.shixiseng.com/intern/inn_ijho1ollybtd?pcm=pc_SearchList	150-180/天
357	北京	自达康	10个月	6天/周	视频编辑实习生	https://www.shixiseng.com/intern/inn_l4s8oauznzow?pcm=pc_SearchList	120-150/天
358	深圳	顺电	3个月	5天/周	营销管理储备（顺电味旗舰店）	https://www.shixiseng.com/intern/inn_8susmfiuir3i?pcm=pc_SearchList	100-200/天
359	武汉	ezbuy	2000人以上	50-150人	英语客服实习生	https://www.shixiseng.com/intern/inn_evuo3lkp54kx?pcm=pc_SearchList	180-300/天
360	上海	蜜茨甜梨	12个月	5天/周	客服专员	https://www.shixiseng.com/intern/inn_xtqi1qaap5pd?pcm=pc_SearchList	120-150/天
361	广州	广德昌科技	12个月	5天/周	验收员（医学检验专员）	https://www.shixiseng.com/intern/inn_op1oujbqur4y?pcm=pc_SearchList	100-150/天
362	崇左	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（广西-崇左）	https://www.shixiseng.com/intern/inn_iy1pi1idhr1v?pcm=pc_SearchList	120-200/天
363	崇左	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（广西-崇左）	https://www.shixiseng.com/intern/inn_xogqh6jop7dq?pcm=pc_SearchList	120-200/天
364	广州	时趣互动	4个月	5天/周	设计实习生	https://www.shixiseng.com/intern/inn_je2wpgjmtwh8?pcm=pc_SearchList	100-120/天
365	上海	shopee	6个月	5天/周	采购实习生	https://www.shixiseng.com/intern/inn_1nl4k8ld2wo3?pcm=pc_SearchList	150-150/天
366	上海	领鸟云	3个月	5天/周	运营实习生	https://www.shixiseng.com/intern/inn_hfizssf2qhu1?pcm=pc_SearchList	100-200/天
367	郑州	高途课堂	2个月	6天/周	高中生物暑期实习	https://www.shixiseng.com/intern/inn_ackgwxy98u6y?pcm=pc_SearchList	80-80/天
368	杭州	海康威视	4个月	5天/周	数字营销专员	https://www.shixiseng.com/intern/inn_nfvdgvwd1ubx?pcm=pc_SearchList	100-120/天
369	北京	网易	3个月	5天/周	大数据开发实习生	https://www.shixiseng.com/intern/inn_aqfqgwugbppz?pcm=pc_SearchList	100-150/天
370	深圳	智联慧通	3个月	5天/周	java软件初级工程师	https://www.shixiseng.com/intern/inn_8gf2cgov2vfl?pcm=pc_SearchList	200-400/天
371	杭州	每刻科技	6个月	5天/周	UI设计实习生	https://www.shixiseng.com/intern/inn_532fvt9yayod?pcm=pc_SearchList	120-180/天
372	上海	中青博联 	1个月	5天/周	会展活动执行	https://www.shixiseng.com/intern/inn_pml0ellvbakl?pcm=pc_SearchList	120-150/天
373	北京	昭衍生物	6个月	5天/周	质量控制部原辅料实习生	https://www.shixiseng.com/intern/inn_ford1zhywlrf?pcm=pc_SearchList	80-120/天
374	北京	链家	3个月	6天/周	置业经纪人	https://www.shixiseng.com/intern/inn_kptlbpbi2ekt?pcm=pc_SearchList	300-500/天
375	上海	DB Schenker	6个月	4天/周	（2021年毕业）业务结算实习生（国内运输部）- 上海	https://www.shixiseng.com/intern/inn_k6ijqr5whx1l?pcm=pc_SearchList	100-120/天
376	北京	方引网校	6个月	5天/周	招生老师	https://www.shixiseng.com/intern/inn_mf4whgbluc6e?pcm=pc_SearchList	150-300/天
377	广州	环智	3个月	5天/周	策划实习生	https://www.shixiseng.com/intern/inn_lxq4iumqxsm0?pcm=pc_SearchList	50-80/天
378	宁波	萌牙科技	5天/周	5天/周	新媒体文案策划（B站方向）	https://www.shixiseng.com/intern/inn_twrlhul3upia?pcm=pc_SearchList	400-500/天
379	西安	募格网络科技	2000人以上	3个月	行政/人事/文员实习生	https://www.shixiseng.com/intern/inn_4k6cdidwpvpf?pcm=pc_SearchList	80-100/天
380	上海	我武生物	6个月	5天/周	短视频编导实习生	https://www.shixiseng.com/intern/inn_k6zwd0utarok?pcm=pc_SearchList	100-150/天
381	北京	用友能源	5个月	5天/周	开发实习生	https://www.shixiseng.com/intern/inn_wkyvenxfa1zl?pcm=pc_SearchList	100-100/天
382	苏州	 中德联信 	2个月	5天/周	办公室续保客服	https://www.shixiseng.com/intern/inn_ke44ggwqfalg?pcm=pc_SearchList	200-400/天
383	鄂尔多斯	匠昕装饰设计 	3个月	6天/周	预算员（室内装饰）	https://www.shixiseng.com/intern/inn_hpzq5b7n7ual?pcm=pc_SearchList	150-200/天
384	广州	麦壳	3个月	5天/周	淘宝客服	https://www.shixiseng.com/intern/inn_y0emrz30nfjs?pcm=pc_SearchList	80-150/天
385	北京	币信	12个月	5天/周	商务专员	https://www.shixiseng.com/intern/inn_ob8mz2s4zskn?pcm=pc_SearchList	150-300/天
386	孝感	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（湖北-孝感）	https://www.shixiseng.com/intern/inn_ivrnwf8wyoo2?pcm=pc_SearchList	120-200/天
387	上海	龙旗	1个月	7天/周	Camera调试工程师实习生（20届）J12448	https://www.shixiseng.com/intern/inn_bn4uoo0kdy4j?pcm=pc_SearchList	436-551/天
388	海口	光耀嘉瑞	4个月	5天/周	业务助理	https://www.shixiseng.com/intern/inn_1tgexjxbsuu2?pcm=pc_SearchList	100-150/天
389	上海	第四范式	3个月	4天/周	数据平台开发实习生	https://www.shixiseng.com/intern/inn_wgkonlcvgltn?pcm=pc_SearchList	400-500/天
390	深圳	智联慧通	3个月	5天/周	软件测试（初级）	https://www.shixiseng.com/intern/inn_v2brsbbgvrhg?pcm=pc_SearchList	200-400/天
391	北京	中子星金融	3个月	5天/周	运营实习生	https://www.shixiseng.com/intern/inn_gj2qe2nfn0uk?pcm=pc_SearchList	100-200/天
392	北京	链家	13个月	6天/周	定慧寺商圈销售专员	https://www.shixiseng.com/intern/inn_zck37fqgkvna?pcm=pc_SearchList	250-300/天
393	成都	优联人力	3个月	5天/周	评论审核实习生	https://www.shixiseng.com/intern/inn_ejbkostc0m5w?pcm=pc_SearchList	120-200/天
394	绍兴	我武生物	3个月	5天/周	医药销售代表	https://www.shixiseng.com/intern/inn_hfbdvjwo1wmy?pcm=pc_SearchList	150-300/天
395	广州	祺曜互娱	3个月	5天/周	执行文案策划实习生	https://www.shixiseng.com/intern/inn_k6pazekyogzr?pcm=pc_SearchList	120-150/天
396	上海	DB Schenker	6个月	4天/周	（2021届毕业）Sales Assistant - 实习生（上海）	https://www.shixiseng.com/intern/inn_aliptfl2gknm?pcm=pc_SearchList	100-120/天
397	北京	链家	12个月	6天/周	航天桥二手房经纪人	https://www.shixiseng.com/intern/inn_pdntfca7z9rc?pcm=pc_SearchList	200-250/天
398	广州	卓翼教育	3个月	6天/周	招生老师（实习）	https://www.shixiseng.com/intern/inn_rvxhb4wzjbwd?pcm=pc_SearchList	100-120/天
399	北京	陌陌科技	3个月	5天/周	图形算法实习生	https://www.shixiseng.com/intern/inn_2tsqqoolrffd?pcm=pc_SearchList	300-300/天
400	韶关	我武生物	10个月	5天/周	医药销售代表/医学信息沟通专员（广东-韶关）	https://www.shixiseng.com/intern/inn_cvpdaabar4rb?pcm=pc_SearchList	120-200/天
401	北京	让渡居	3个月	1天/周	业务支持专员	https://www.shixiseng.com/intern/inn_be6vmyeb0vge?pcm=pc_SearchList	0-50/天
402	上海	海隆软件	3个月	5天/周	3D设计实习生	https://www.shixiseng.com/intern/inn_gy7cwsdltpef?pcm=pc_SearchList	150-200/天
403	宁波	我武生物	12个月	5天/周	医药销售代表（奉化）	https://www.shixiseng.com/intern/inn_vplibz1v381v?pcm=pc_SearchList	100-150/天
404	上海	链家	4天/周	7天/周	销售顾问	https://www.shixiseng.com/intern/inn_ow9nbvrzppkv?pcm=pc_SearchList	300-300/天
405	湖州	我武生物	5天/周	3个月	HRBP（上海/浙江）	https://www.shixiseng.com/intern/inn_lopqjckbkr03?pcm=pc_SearchList	100-200/天
406	上海	我武生物	5天/周	3个月	生物制药研发实习生（上海）	https://www.shixiseng.com/intern/inn_vqurxiia01ph?pcm=pc_SearchList	100-200/天
407	北京	方引网校	5天/周	11个月	储备主管	https://www.shixiseng.com/intern/inn_wk3krrlbodee?pcm=pc_SearchList	120-200/天
408	武汉	考满分	5天/周	4个月	辅导老师实习生	https://www.shixiseng.com/intern/inn_f4fz7c7cvugk?pcm=pc_SearchList	100-100/天
409	湘潭	我武生物	5天/周	12个月	医药销售代表—湘潭	https://www.shixiseng.com/intern/inn_qxafgjpvfrc6?pcm=pc_SearchList	100-150/天
410	西安	普仕英才	6天/周	3个月	咨询助理	https://www.shixiseng.com/intern/inn_awsyw40730ql?pcm=pc_SearchList	100-120/天
411	北京	北京链家	5天/周	3个月	房地产职业经理实习生	https://www.shixiseng.com/intern/inn_lyeh0nxkoblz?pcm=pc_SearchList	200-400/天
412	上海	龙旗	5天/周	1个月	散热实习生（20届）J12452	https://www.shixiseng.com/intern/inn_lo6gn2ru6m1l?pcm=pc_SearchList	436-551/天
413	西安	募格网络科技	5天/周	3个月	英语翻译实习生	https://www.shixiseng.com/intern/inn_7doleg3mj16q?pcm=pc_SearchList	80-100/天
414	广州	中国人寿	5天/周	3个月	管培生	https://www.shixiseng.com/intern/inn_5bvayah7miit?pcm=pc_SearchList	100-200/天
415	北京	SenseTime商汤科技	5天/周	3个月	容器云平台实习生	https://www.shixiseng.com/intern/inn_seprutwzm0ib?pcm=pc_SearchList	250-300/天
416	北京	网易	5天/周	3个月	算法实习生（大数据方向）	https://www.shixiseng.com/intern/inn_ryt3xsskctdk?pcm=pc_SearchList	150-200/天
417	上海	海隆软件	4天/周	4个月	游戏策划实习生	https://www.shixiseng.com/intern/inn_wdreavgmnkre?pcm=pc_SearchList	150-200/天
418	上海	传音控股	4天/周	3个月	测试实习生	https://www.shixiseng.com/intern/inn_kcrs6fzusosv?pcm=pc_SearchList	200-250/天
419	深圳	博时资本	15-50人	3个月	法律合规实习生	https://www.shixiseng.com/intern/inn_dwusngwphoj2?pcm=pc_SearchList	50-50/天
420	北京	合景泰富	40个月	6天/周	营销管培生	https://www.shixiseng.com/intern/inn_pe2ry172j0h7?pcm=pc_SearchList	150-200/天
421	杭州	苏泊尔集团	3个月	5天/周	行政专员	https://www.shixiseng.com/intern/inn_oxjclhpgmxtx?pcm=pc_SearchList	50-100/天
422	温州	昇聚科技	3个月	6天/周	储备干部	https://www.shixiseng.com/intern/inn_6ae6zesqfg0e?pcm=pc_SearchList	80-120/天
423	北京	和聚产业控股	12个月	5天/周	高管助理	https://www.shixiseng.com/intern/inn_lwa6euipgpvo?pcm=pc_SearchList	100-100/天
424	北京	北京链家	6个月	6天/周	社区租赁客户代表实习生	https://www.shixiseng.com/intern/inn_g8fr437fnias?pcm=pc_SearchList	300-400/天
425	北京	375wan科技	3个月	5天/周	游戏实习动画特效师	https://www.shixiseng.com/intern/inn_qklqtq9sqh9s?pcm=pc_SearchList	120-180/天
426	北京	唱吧	6个月	4天/周	版权实习生	https://www.shixiseng.com/intern/inn_qw1x3qatzcgk?pcm=pc_SearchList	100-150/天
427	北京	北京链家 	3个月	6天/周	管培生/储备店长	https://www.shixiseng.com/intern/inn_vh1z3wledsed?pcm=pc_SearchList	500-1000/天
428	上海	文汇	2个月	5天/周	研发培训助理	https://www.shixiseng.com/intern/inn_obvzoodl5zdp?pcm=pc_SearchList	80-80/天
429	北京	鹏博士大数据	6个月	4天/周	算法工程师	https://www.shixiseng.com/intern/inn_rkpxyjshv5yl?pcm=pc_SearchList	200-300/天
430	北京	优点互动	6个月	4天/周	秘书处实习生	https://www.shixiseng.com/intern/inn_ieobumk44mjw?pcm=pc_SearchList	150-150/天
431	镇江	我武生物	12个月	5天/周	医药销售代表\医学信息沟通专员（江苏-镇江）	https://www.shixiseng.com/intern/inn_i7wcdrotny7z?pcm=pc_SearchList	100-200/天
432	北京	丰田金融	6个月	4天/周	风险管理部-零售信用风险实习生	https://www.shixiseng.com/intern/inn_zndsou5mkdld?pcm=pc_SearchList	100-150/天
433	杭州	猎聘网	7个月	5天/周	RPO实习生	https://www.shixiseng.com/intern/inn_e8qe0qugtugb?pcm=pc_SearchList	100-150/天
434	北京	链家	12个月	6天/周	置换见习置业顾问	https://www.shixiseng.com/intern/inn_qrfujuxiwbb9?pcm=pc_SearchList	250-300/天
435	深圳	智联慧通	3个月	5天/周	运维助理	https://www.shixiseng.com/intern/inn_20us6fo29u8c?pcm=pc_SearchList	200-400/天
436	上海	DB Schenker	6个月	3天/周	铁路操作 - 实习生（上海）	https://www.shixiseng.com/intern/inn_od9e1gglw0xp?pcm=pc_SearchList	120-120/天
437	北京	北京链家 	3个月	5天/周	互联网社区专家	https://www.shixiseng.com/intern/inn_qjt1kfthlfrg?pcm=pc_SearchList	300-500/天
438	上海	CinClearn	3个月	5天/周	人事实习生	https://www.shixiseng.com/intern/inn_nmy4lbisbqsz?pcm=pc_SearchList	100-120/天
439	成都	疯狂世界	5个月	5天/周	商务助理（报告/协调/应届）	https://www.shixiseng.com/intern/inn_i3s2cb0iazc1?pcm=pc_SearchList	150-300/天
440	北京	费曼咨询	5天/周	5天/周	培训生（猎头咨询）	https://www.shixiseng.com/intern/inn_jguw1mcuhifs?pcm=pc_SearchList	100-150/天
441	北京	网易	5天/周	3个月	ios开发实习生	https://www.shixiseng.com/intern/inn_qmurqbkbvdhj?pcm=pc_SearchList	150-200/天
442	北京	费曼咨询	3个月	5天/周	猎头实习生	https://www.shixiseng.com/intern/inn_9kkksavtwhic?pcm=pc_SearchList	150-250/天
443	北京	网易	5天/周	5天/周	算法实习生	https://www.shixiseng.com/intern/inn_rb4usu2iqgsp?pcm=pc_SearchList	100-150/天
444	宁波	萌牙科技	3天/周	3个月	新媒体内容创作实习生	https://www.shixiseng.com/intern/inn_elaujnhbxia7?pcm=pc_SearchList	400-500/天
445	上海	传音控股	3天/周	6个月	运营实习生	https://www.shixiseng.com/intern/inn_vm9ulymgxqjq?pcm=pc_SearchList	200-250/天
446	上海	猎聘网	6天/周	12个月	人资实习生	https://www.shixiseng.com/intern/inn_ys32mtx6cqap?pcm=pc_SearchList	100-100/天
447	北京	野村综研（北京）	5天/周	12个月	总务实习生	https://www.shixiseng.com/intern/inn_bkfl2ir6xz7i?pcm=pc_SearchList	100-150/天
448	北京	链家	2天/周	3个月	北京链家门店销售	https://www.shixiseng.com/intern/inn_bpumfuexloxt?pcm=pc_SearchList	300-400/天
449	上海	叽里呱啦 	4天/周	6个月	大数据前端开发实习生	https://www.shixiseng.com/intern/inn_mhkxjooijzqa?pcm=pc_SearchList	300-400/天
450	武汉	伟度国际教育	6天/周	6个月	在线学术科研导师	https://www.shixiseng.com/intern/inn_e2rxbfxdf81a?pcm=pc_SearchList	200-300/天
451	上海	DB Schenker	5天/周	12个月	(2021年毕业) HR 实习生（上海）	https://www.shixiseng.com/intern/inn_4gjjplletznz?pcm=pc_SearchList	100-120/天
452	重庆	金夫人	5天/周	12个月	培训助理/实习生	https://www.shixiseng.com/intern/inn_55onkqdc5byv?pcm=pc_SearchList	100-120/天
453	荆门	我武生物	3天/周	6个月	医药销售代表\医学信息沟通专员（湖北-荆门）	https://www.shixiseng.com/intern/inn_vnudn2fp0a7a?pcm=pc_SearchList	120-200/天
454	上海	擎创信息	5天/周	3个月	机器学习算法实习生	https://www.shixiseng.com/intern/inn_mi5mnvilix0y?pcm=pc_SearchList	200-250/天
455	北京	Sumday	5天/周	3个月	品牌市场实习生	https://www.shixiseng.com/intern/inn_cbvz48ineflk?pcm=pc_SearchList	100-150/天
456	南宁	我武生物	5天/周	12个月	学术推广（广西）	https://www.shixiseng.com/intern/inn_8r5gpfxzhpw0?pcm=pc_SearchList	100-200/天
457	钦州	我武生物	5天/周	12个月	医药销售代表\医学信息沟通专员（广西——钦州）	https://www.shixiseng.com/intern/inn_fthzphgjcpvp?pcm=pc_SearchList	100-200/天
458	萍乡	我武生物	500-2000人	3个月	医药销售代表\医学信息沟通专员（江西——萍乡）	https://www.shixiseng.com/intern/inn_2zajujxgoogv?pcm=pc_SearchList	100-200/天
459	北京	陌陌科技	50-150人	50-150人	图像算法实习生	https://www.shixiseng.com/intern/inn_okp4njsgxvry?pcm=pc_SearchList	300-300/天
