index	Title	Location	Company	Synopsis	Link
94	Research Assistant - Neuroscience Study	Philadelphia, PA 19131 (Wynnefield Heights area)	Philadelphia College of Osteopathic Medicine	May present research findings at meetings.	https://www.indeed.com/rc/clk?jk=34218066728f8955&fccid=44962bfdcf371a6d&vjs=3
95	Research Associate, Microbiology	Davis, CA 95618 (Interland-Univ. Research Park area)	BioConsortia	2+ years in an industrial or academic research lab is desired.	https://www.indeed.com/rc/clk?jk=299baec869090600&fccid=8d6c4d2ae2281424&vjs=3
96	Research Assistant - Cannabis Study	Philadelphia, PA 19131 (Wynnefield Heights area)	Philadelphia College of Osteopathic Medicine	Three (3) research assistants will assist investigators from PCOM's School of Professional and Applied Psychology (clinical department) with a three-year study…	https://www.indeed.com/rc/clk?jk=57f83d527018e0af&fccid=44962bfdcf371a6d&vjs=3
97	Research Assistant	Waltham, MA 02454	Brandeis University	Perform independent or supervised research (50% time).	https://www.indeed.com/rc/clk?jk=3dd177ecc6ade376&fccid=ba0bca2dfe130b96&vjs=3
98	Research Assistant	Salt Lake City, UT 84112 (East Bench area)	University of Utah	Preferences Type Benefited Staff Special Instructions Summary.	https://www.indeed.com/rc/clk?jk=8aafa86f45a9c83f&fccid=6328b27691d3fdc3&vjs=3
99	Research Assistant I - Neurodegenerative Diseases	Houston, TX	The University of Texas Health Science Center at H...	Under close direction of senior research staff, conducts activities to support research projects.	https://www.indeed.com/rc/clk?jk=4a7e761316190e4c&fccid=2259246cd8a35c6c&vjs=3
100	Clinical Research Assistant 1	Charlotte, NC 28204 (Elizabeth area)	Novant Health	Maintains all research protocol data and compliance reporting.	https://www.indeed.com/rc/clk?jk=bee07e6f01fc51bb&fccid=cfd1fe74085d0235&vjs=3
101	Research Assistant	Los Angeles, CA 90059	Charles R. Drew University	Some experience in experimental cancer research is a plus.	https://www.indeed.com/rc/clk?jk=3284fdd8a2ccf8ed&fccid=edd38596181d739b&vjs=3
102	Research Assistant, Social, Cultural, and Constitutional Stu...	Washington, DC 20036 (Dupont Circle area)	American Enterprise Institute	AEI is seeking a full-time research assistant to work with scholars in AEI’s Constitutional Governance Center.	https://www.indeed.com/rc/clk?jk=73f203cb2c7e8c2b&fccid=c888c55c708fa7a8&vjs=3
103	Conservation Biodiversity Research Resource Assistant - Inst...	Placerville, CA	Hispanic Access Foundation	Incumbent should have basic office skills, which include, answering phones, operation of fax machine and copy equipment, and computer data entry.	https://www.indeed.com/rc/clk?jk=688ca0333f61f8e0&fccid=999cfd295eb4f1fc&vjs=3
104	Research Assistant	Irvine, CA 92614	Irvine Clinical Research	Learn complex research protocols quickly and assist with data entry and quality.	https://www.indeed.com/rc/clk?jk=aaffa2ec7b35e638&fccid=57f9eaa3ef7457db&vjs=3
105	Senior Research Associate	South San Francisco, CA	Nkarta, Inc.	NK cellsplay a key role in the body’s immune system, able to identify and kill abnormalcells by monitoring their expression of activating and inhibitory…	https://www.indeed.com/rc/clk?jk=7948d2df250d60a8&fccid=e516eeef514b681b&vjs=3
106	Research Assistant	Manhasset, NY 11030	Northwell Health	Learns, researches and recommends new experimental procedures, as necessary.	https://www.indeed.com/rc/clk?jk=8dca3af7be929989&fccid=6f31e2074a3d8a7b&vjs=3
107	Term Research Assistant	Cambridge, MA 02138 (Riverside area)	National Bureau of Economic Research	The Research Assistant will work on a range of research tasks, including managing data collection, data analysis, creating and managing research datasets using…	https://www.indeed.com/rc/clk?jk=583a6bdbc71b478b&fccid=ce4391f2b5a10912&vjs=3
108	Research Study Assistant / Research Technologist	Chicago, IL	Northwestern University	Performs scientific literature searches in support of research.	https://www.indeed.com/rc/clk?jk=f86f92f660c18b60&fccid=bc51f56762438d6f&vjs=3
109	Assistant Research Technician – Cardiology	New York, NY 10016 (Gramercy area)	NYU Langone Health	Maintains the confidentiality of all research information.	https://www.indeed.com/rc/clk?jk=cc1cc59f10fc05ac&fccid=848e72c84ce4a7a7&vjs=3
110	Research Assistant	Orange, CA 92866	Chapman University	Conduct independent research in environmental geochemistry related to supervisor’s principal research.	https://www.indeed.com/rc/clk?jk=0fd50507b071c751&fccid=18ba4fe37504b5c4&vjs=3
111	Research Assistant/Analyst	Salt Lake City, UT 84112 (East Bench area)	University of Utah	May work with research personnel in the design and preparation of research projects and in recording data.	https://www.indeed.com/rc/clk?jk=47117da6e9bcea29&fccid=6328b27691d3fdc3&vjs=3
112	Research Assistant I	Waltham, MA 02453	Education Development Center	2–4 years related research, education or administrative coordination, requiring experience with Excel, SPSS (or comparable statistical package), and Internet…	https://www.indeed.com/rc/clk?jk=4500bf04405e20b6&fccid=912abf0f6b0939f9&vjs=3
113	Research Assistant Bench -Transplant	Houston, TX	Houston Methodist	Participation in research planning meetings.	https://www.indeed.com/rc/clk?jk=fb2a6872abed2889&fccid=1fc7fdf0baeeb13b&vjs=3
114	Research Assistant--Hala	Galveston, TX 77554	Texas A&M University at Galveston	Appropriate bachelor's or an equivalent combination of education and experience.	https://www.indeed.com/rc/clk?jk=37d59fc40ede7b5a&fccid=958353b46975371d&vjs=3
115	Research Assistant I	Dallas, TX	University of Texas at Dallas	Conducts research activities according to research protocol.	https://www.indeed.com/rc/clk?jk=14cce1750f1d22ab&fccid=e3c34fabea26c902&vjs=3
116	RESEARCH ASSISTANT	Camden, NJ 08103 (Gateway area)	Cooper University Hospital	Preferred: Genetic Counseling Master’s Degree student with research studies experience.	https://www.indeed.com/rc/clk?jk=de3662cd206d326d&fccid=019abe7a92e94b3c&vjs=3
117	Research Assistant in Economics	University Park, PA	Penn State University	With at least a Master's degree or currently enrolled in a masters program.	https://www.indeed.com/rc/clk?jk=e42be8dbe6a4735e&fccid=ee32437d8dec00bd&vjs=3
118	Scientific Research Assistant	Pasadena, CA 91125 (South area)	California Institute of Technology	Ph.D. in geochemistry and at least 2 years of relevant postdoctoral research training.	https://www.indeed.com/rc/clk?jk=ad989a34622a8607&fccid=3f13ab783077a3af&vjs=3
119	Research Associate - Center for Educational Freedom	Washington, DC 20001 (Downtown area)	Cato Institute	Methods of research and effective policy analysis.	https://www.indeed.com/rc/clk?jk=f719ad8651bb17d7&fccid=d1e2d1178f64beb3&vjs=3
120	Project Research Assistant I	Johnston, RI 02919	UnitedHealth Group	Knowledge of survey research and survey development.	https://www.indeed.com/rc/clk?jk=2df028a05964c17f&fccid=d3d3520998346837&vjs=3
121	Research Assistant for (WAB)	Bladensburg, MD	The Africa Center for Strategic Progress	The Research Assistant will conduct online research, and analysis, gather information from various news sources and assist in drafting two major publications at…	https://www.indeed.com/rc/clk?jk=129a58787aa3d27b&fccid=c5e82b682b93e4db&vjs=3
122	Research Assistant - ENT	Columbus, OH 43205 (Livingston Park North area)	Nationwide Children's Hospital	Orders supplies needed to conduct research; maintains inventory of equipment and supplies; and assures that research equipment is in good working order.	https://www.indeed.com/rc/clk?jk=2b13af0b5e32b599&fccid=54ea2668f5f1eee5&vjs=3
123	Policy and Research Associate	Cambridge, MA (MIT area)	MIT	REQUIRED: bachelor’s degree in economics, public policy, statistics, or a closely related field; training in statistics and quantitative methods; and two years…	https://www.indeed.com/rc/clk?jk=d240077d4bdbf630&fccid=71cf745ec1b3aae4&vjs=3
124	Work Study MO KCOM Research Assistant - Physiology	Kirksville, MO	A.T. Still Univ of Health Sciences-PRN	None	https://www.indeed.com/rc/clk?jk=89e5e438684fb8cd&fccid=5a39817401a50585&vjs=3
125	Research Assistant, Lee Lab	Foggy Bottom, DC	George Washington University	This research support position contributes to research/development by assisting with experiments in a controlled laboratory setting.	https://www.indeed.com/rc/clk?jk=c873efa878aca3ef&fccid=2c3eae37f0ea0cfb&vjs=3
126	Laboratory Assistant	Akron, OH	Summa Health	Performs a limited number of routine laboratory tests and initial sample preparation, collects specimens, distributes samples to work areas, and performs…	https://www.indeed.com/rc/clk?jk=48b425c61eb2fc14&fccid=397003b865028659&vjs=3
127	Clinical Research Assistant	Washington, DC	Children's National Hospital	Reports good faith suspicions of research noncompliance and/or research misconduct to the appropriate institutional compliance office(s).	https://www.indeed.com/rc/clk?jk=8879790e5187c050&fccid=462240b6ade3ccad&vjs=3
128	Research Assistant I/ Research Assistant II - Integrative Bi...	Houston, TX	The University of Texas Health Science Center at H...	Under close supervision, conducts research activities according to research protocol.	https://www.indeed.com/rc/clk?jk=13fdbdb4cc497f91&fccid=2259246cd8a35c6c&vjs=3
129	Research Assistant (RA):	New Haven, CT	APT Foundation	The research assistant will report to Drs.	https://www.indeed.com/rc/clk?jk=2446506d33ebc5ff&fccid=ee6c2c84bf3ffee3&vjs=3
130	Lab Services Assistant	Manatí Municipio, PR	JLL	The Lab Glass Wash Technician is responsible of maintain the laboratory glassware clean and organized as per the client expectations.	https://www.indeed.com/rc/clk?jk=6364f2fc307a8fed&fccid=9917de3c28f569f6&vjs=3
131	Institute for Human Development - Research Assistant	Kansas City, MO 64110 (Western 49-63 area)	University of Missouri - Kansas City	The Research Assistant will be responsible for assisting with research and development project activities.	https://www.indeed.com/rc/clk?jk=6a30a9c8f1ff56c8&fccid=da572510034e1dca&vjs=3
132	Assistant Research Scientist	New York, NY 10012 (Greenwich Village area)	New York University	Familiarity with and interest in research on immigrant adolescents a must.	https://www.indeed.com/rc/clk?jk=6ef413998cabef6d&fccid=8077183a161ef0fd&vjs=3
133	Assistant General Counsel - HonorHealth Research Institute	Scottsdale, AZ 85258 (North Scottsdale area)	HonorHealth	Researches a broad range of laws and regulations affecting the organization, including but not limited to federal and state laws and regulations affecting the…	https://www.indeed.com/rc/clk?jk=38798b3e4e47de27&fccid=3608cb33550e3167&vjs=3
134	Staff Research Associate I	San Francisco, CA 94143 (Haight-Ashbury area)	University of California San Francisco	Under direct supervision, the Staff Research Associate will be processing human, piglet, and mouse brain samples.	https://www.indeed.com/rc/clk?jk=49391e8d7d6161c3&fccid=2a341562d64c7cdb&vjs=3
135	Clinical Research Assistant - Rush Westside Community BH	Chicago, IL 60612 (Illinois Medical District area)	Rush University Medical Center	The Research Assistant provides administrative and research support to the Principal Investigator (PI) and other research staff related to research grants and…	https://www.indeed.com/rc/clk?jk=6ae01c02c643c6a1&fccid=67eb1da74a4682e5&vjs=3
136	Research Assistant	Syracuse, NY	SUNY Upstate Medical University	Participation in lab meeting and other research activities.	https://www.indeed.com/rc/clk?jk=e13a38e0537b50a0&fccid=4b5be9cd2f65a05b&vjs=3
137	Research Assistant, Environmental and Public Health Sciences	Cincinnati, OH	University of Cincinnati	The UC Department of Environmental and Public Health Sciences is in need of a research assistant that will apply professional knowledge, skills, and training to…	https://www.indeed.com/rc/clk?jk=fc84df19de9cc46b&fccid=b951826e4b51d8ab&vjs=3
138	Research Assistant I / 40 Hours / Day / BWH - Gastroenterolo...	Boston, MA 02115 (Mission Hill area)	Brigham & Women's Hospital(BWH)	The assistant must conduct all study related activities according to IACUC and potentially IRB guidelines.	https://www.indeed.com/rc/clk?jk=208d24bfdf58e79f&fccid=053c0caee91baa24&vjs=3
139	Research Assistant Bench -Neurology	Houston, TX	Houston Methodist	The Yun laboratory is willing to train (research lab) experienced research assistant with a minimum two-year commitment.	https://www.indeed.com/rc/clk?jk=48cbe9d0555e1aaf&fccid=1fc7fdf0baeeb13b&vjs=3
140	Research Assistant – Jessica Zhang Lab - Mechanical Engineer...	Pittsburgh, PA 15213 (Squirrel Hill North area)	Carnegie Mellon University	In this role, you will carry out advanced independent and/or directed research to achieve the objectives of the research project.	https://www.indeed.com/rc/clk?jk=32a0245e10c9a28d&fccid=7655fb7543c6cbbf&vjs=3
141	Research Assistant II – Biological Applications of DNA Nanot...	Boston, MA	Harvard University	55 - Hvd Union Cler & Tech Workers.	https://www.indeed.com/rc/clk?jk=73fc8638051e55bd&fccid=5507a64404691526&vjs=3
142	Research Assistant	Wernersville, PA 19565	Caron Treatment Center	Enter data on research databases, such as SPSS.	https://www.indeed.com/rc/clk?jk=9d6ca29f4df52702&fccid=7fc463eb8660b6bf&vjs=3
143	Research Assistant I	Houston, TX 77030 (Medical Center Area area)	Baylor College of Medicine	Designs and conducts research experiments.	https://www.indeed.com/rc/clk?jk=f982773371cd81b9&fccid=5f589639ccd58869&vjs=3
144	Clinical Research Assistant - Houston, TX	Houston, TX 77073	FRESENIUS	Attends clinical research-related training as required.	https://www.indeed.com/rc/clk?jk=deaf5067b581a8d9&fccid=8de1633f2f8eae1d&vjs=3
145	United States International Council on Disabilities: Researc...	Washington, DC	National Consortium on Leadership and Disability f...	Responsibilities may include identifying, adding, and cataloguing material on disability rights for the eGranary digital library; managing information resources…	https://www.indeed.com/rc/clk?jk=c24782d8edf61bc3&fccid=7b09a874e02d6554&vjs=3
146	Research Assistant II	Philadelphia, PA 19104 (University City area)	Drexel University	Minimum of 1 year of laboratory research experience.	https://www.indeed.com/rc/clk?jk=66e5b718b60c9eef&fccid=6336281efb631e9c&vjs=3
147	Research Assistant I / Day/ 40 Hrs Pharmacoepidemiology & Ph...	Boston, MA 02115 (Mission Hill area)	Brigham & Women's Hospital(BWH)	None	https://www.indeed.com/rc/clk?jk=8e92aba113784742&fccid=053c0caee91baa24&vjs=3
148	Clinical Research Assistant III	Milwaukee, WI 53226	Medical College of Wisconsin	Assist clinical research coordinator with data entry.	https://www.indeed.com/rc/clk?jk=1038613f9b5c9a2f&fccid=495c822d6af912f0&vjs=3
149	Research Assistant I/II	Houston, TX	The University of Texas Health Science Center at H...	Under close supervision, conducts research activities according to research protocol.	https://www.indeed.com/rc/clk?jk=3e46ea13ad4750dd&fccid=2259246cd8a35c6c&vjs=3
150	Clinical Research Associate, Early Phase Oncology	United States	Parexel	Site Management or equivalent experience in clinical research, with understanding of clinical trials methodology and terminology.	https://www.indeed.com/rc/clk?jk=e565c775943d0c0a&fccid=a2ce486f2a6b8708&vjs=3
151	Research Assistant I/Research Assistant II - Integrative Bio...	Houston, TX	The University of Texas Health Science Center at H...	Under close supervision, conducts research activities according to research protocol.	https://www.indeed.com/rc/clk?jk=5e0ab5fc3bbe5057&fccid=2259246cd8a35c6c&vjs=3
152	Temporary - Research Assistant	Princeton, NJ 08542	Princeton University	The Levin research lab is looking for an hourly research assistant to explore the variational free energy modeling efforts of Karl Friston as applied to COVID…	https://www.indeed.com/rc/clk?jk=ff4c602c62ae1ebd&fccid=329dd051ee52db36&vjs=3
153	Research Associate	New York, NY 10065 (Upper East Side area)	The Andrew W. Mellon Foundation	Experience completing and coordinating research projects.	https://www.indeed.com/rc/clk?jk=1a862dd1fcdedc97&fccid=bc77163ba30620b0&vjs=3
154	Senior Research Assistant- Microbiology, Immunology, and Bio...	Memphis, TN	University of Tennessee Health Science Center	(One or more undergraduate research experiences preferred).	https://www.indeed.com/rc/clk?jk=a48de98fb6e9464a&fccid=ac63752c5c8a7e3c&vjs=3
155	Research Assistant I	Nashville, TN	Vanderbilt University Medical Center	This is a full-time opportunity and could lead to future careers in biomedical research and/or medicine.	https://www.indeed.com/rc/clk?jk=0b4f9a01183ea9b9&fccid=9a79b8527fbd5a84&vjs=3
156	Research Assistant I-Neurology	Nashville, TN	Vanderbilt University Medical Center	Provide, under direct supervision, support for specified research projects; collect, assess, and communicate data/results.	https://www.indeed.com/rc/clk?jk=1ef74b357b4e850b&fccid=9a79b8527fbd5a84&vjs=3
157	Research Assistant	Vallejo, CA 94592	Touro University California	This position will support grant activity and other research activity in Dr. Alison McCormick’s lab.	https://www.indeed.com/rc/clk?jk=cbcab8500e092602&fccid=d4094431e0ebc798&vjs=3
158	Research Assistant II - Cell Therapy & Flow Cytometry	Houston, TX 77030 (Medical Center Area area)	MD Anderson Cancer Center	Required: Two years experience in scientific or experimental research work.	https://www.indeed.com/rc/clk?jk=c03a39c6bc3479ac&fccid=ab68ed48b7ae3b5f&vjs=3
159	Research Assistant I	New York, NY 10038 (Financial District area)	GUTTMACHER	Demonstrated interest, coursework or experience in social science or health-related research or service.	https://www.indeed.com/rc/clk?jk=2734caf685458940&fccid=c06b2c7ed767f13a&vjs=3
160	Clinical Research Assistant	Portsmouth, VA	General Dynamics Information Technology	Communicate with research subjects; via telephone or in person and ask relevant research questions as per protocol.	https://www.indeed.com/rc/clk?jk=07a3a3caae74c203&fccid=11caadcdc98800d4&vjs=3
161	Research Assistant	Bethesda, MD	NORC at the University of Chicago	Additional advanced quantitative research skills a plus.	https://www.indeed.com/rc/clk?jk=da55fa0d1caf25d8&fccid=06c2388fc3e54c23&vjs=3
162	Research Assistant	Phoenix, AZ	Phoenix Children's Hospital	Schedules medical procedures/tests necessary for research, including blood draws and imaging studies.	https://www.indeed.com/rc/clk?jk=52510fb3148734c7&fccid=cf64bce8e85b592e&vjs=3
163	Research Assistant I - Dixon Lab	La Jolla, CA	Salk Institute for Biological Studies	Must be willing to work in an animal-related research environment.	https://www.indeed.com/rc/clk?jk=aff4ca5ab54af4ce&fccid=5fecbfa5799d4e18&vjs=3
164	Research Assistant - DEPS Executive Office	Washington, DC	The National Academies	The research assistant updates and maintains databases and files pertaining to report review.	https://www.indeed.com/rc/clk?jk=3917fa27b0510025&fccid=91fc897d5ccdebb0&vjs=3
165	Temporary Research Assistant	New Brunswick, NJ	Rutgers University	Possess effective oral and written communication skills and the ability to publish scientific research papers and articles.	https://www.indeed.com/rc/clk?jk=edfe4cfc81258e96&fccid=39baf972ba156d41&vjs=3
166	Research Assistant	Tuscaloosa, AL 35487 (University area)	The University of Alabama	Job Summary: Performs research work in support of a major research project.	https://www.indeed.com/rc/clk?jk=a82d772948547483&fccid=27eae9b240b82ce9&vjs=3
167	Research Assistant II - Mouse Handling	Houston, TX 77030 (Medical Center Area area)	MD Anderson Cancer Center	Required: Two years experience in scientific or experimental research work.	https://www.indeed.com/rc/clk?jk=608374c29e9c174d&fccid=ab68ed48b7ae3b5f&vjs=3
168	Research Assistant	Minneapolis, MN	University of Minnesota	15% - Recruitment of research participants.	https://www.indeed.com/rc/clk?jk=b3654e7ff2902f50&fccid=5c42f0ed4ae5b712&vjs=3
169	Research Assistant - Clinical	La Jolla, CA 92037	Scripps Health	Coordinates multiple aspects of clinical trials and other human research ensuring compliance with research protocol and IRB requirements.	https://www.indeed.com/rc/clk?jk=eb8645447169a588&fccid=ffdf68a7a61343e5&vjs=3
170	Research Assistant	Louisville, KY 40292 (University area)	University of Louisville	The Research Assistant will support CERID's Medical Writing Unit by working collaboratively and cohesively with faculty and staff to develop scientific…	https://www.indeed.com/rc/clk?jk=cb11cd80538dacd3&fccid=6d4f607d4211af63&vjs=3
171	Communications and Research Assistant	Kirkland, WA	The JAL Foundation	Foundation, as well as to perform other duties customarily required of a communications and research assistant.	https://www.indeed.com/rc/clk?jk=5c386dbbb7c302d3&fccid=de27eb68b12a5997&vjs=3
172	Research Assistant - Health - Maryland and Virginia	Rockville, MD 20852	American Institutes for Research	The Research Assistant will provide support to the HPR staff on a variety of research and operations-related topics to include literature searches, data…	https://www.indeed.com/rc/clk?jk=fe9556b0a6a7fb0c&fccid=f55f2546cfc2349e&vjs=3
173	Research Assistant	Chapel Hill, NC 27599	University of North Carolina at Chapel Hill	The Research Technician will participate in experiment design, data collection, analysis, and interpretation; maintain cell cultures; order, organize, and store…	https://www.indeed.com/rc/clk?jk=7008e33626599d1f&fccid=9a199e21f9f95369&vjs=3
174	Research Assistant	Kenosha, WI 53140 (Carthage area)	Carthage College	The Neuroscience Department at Carthage College is seeking a research assistant to work in the NIH-funded research program of Dr. Steve Henle.	https://www.indeed.com/rc/clk?jk=c75ea9e3614b972c&fccid=ba466c556f59d6e0&vjs=3
175	Full-Time Research Assistant, Baby's First Years	New York, NY 10027 (Morningside Heights area)	Teachers College Columbia University	Trained in basic research methods.	https://www.indeed.com/rc/clk?jk=77a43d6e9dea2196&fccid=bd976cc171c690e0&vjs=3
176	Research Assistant	Richmond, VA 23284 (VCU area)	Virginia Commonwealth University	Coordinating, attending and assisting research team meetings.	https://www.indeed.com/rc/clk?jk=613f25101f99b5ce&fccid=ac45f9b2d193ce8d&vjs=3
177	Lab Assistant- Nampa- Full Time	Nampa, ID	St. Luke's Health System	The Lab Assistant is responsible for the pre-analytical processing of laboratory specimens AND/OR for the procurement and preparation of laboratory specimens…	https://www.indeed.com/rc/clk?jk=866ff6f1f343ce6b&fccid=421ad82d4c4e99a9&vjs=3
178	Clinical Research Assistant I	Boston, MA 02115 (Mission Hill area)	Boston Children's Hospital	Under general supervision, coordinating activities of daily operations of clinical research studies.	https://www.indeed.com/rc/clk?jk=f99763e7bb9d565d&fccid=847fa4d5cb464f5a&vjs=3
179	Research Assistant (Grad) - College of Medicine	Washington, DC 20059 (Columbia Heights area)	Howard University	Collect research data; this may be through a variety of research methods, such as scientific experimentation, literature reviews, and research interviews.	https://www.indeed.com/rc/clk?jk=e9553f3cf653ead8&fccid=a5edbecada1117a2&vjs=3
180	DPS Clinical Research Assistant I	Duarte, CA 91010	City of Hope	Assists in training and mentoring new clinical research staff members.	https://www.indeed.com/rc/clk?jk=52624e8e07e46028&fccid=e4c4ad85ebf29819&vjs=3
181	Research Assistant - Anesthesiology	St. Louis, MO 63130	Washington University in St. Louis	Conducts research experiments and assays.	https://www.indeed.com/rc/clk?jk=ed64170e36883d4e&fccid=d9d52566d47ab815&vjs=3
182	Research Assistant III - Human Bone Marrow	Boston, MA	Harvard University	55 - Hvd Union Cler & Tech Workers.	https://www.indeed.com/rc/clk?jk=77dcc8f9ceec0302&fccid=5507a64404691526&vjs=3
183	Lab Assistant	Concord, CA	John Muir Health	Responsible for receiving and processing specimens prior to testing.	https://www.indeed.com/rc/clk?jk=93cd40feda309f53&fccid=339f622fd0f478a1&vjs=3
184	Research/Laboratory Assistant	San Diego, CA	UC San Diego	With over $125 million in research grants and contracts, our award-winning faculty conduct innovative Public Health research at the intersection of behavioral…	https://www.indeed.com/rc/clk?jk=53a1f80ab96bbfbc&fccid=10b5a4abcc6bf067&vjs=3
185	Market Research Assistant	Richmond, VA 23219 (Biotech and MCV District area)	Celerion	Occasional evening and weekend shifts are a possibility.	https://www.indeed.com/rc/clk?jk=1fb86a570d1a34d9&fccid=b082f79c25a030cd&vjs=3
