index	Title	Location	Company	Synopsis	Link
186	Assistant Research Technician – Cardiology	New York, NY 10003 (Gramercy area)	NYU Langone	Maintains the confidentiality of all research information.	https://www.indeed.com/rc/clk?jk=a60ed042110e4062&fccid=848e72c84ce4a7a7&vjs=3
187	Social/Clinical Research Assistant	Raleigh, NC 27695 (Hillsborough area)	North Carolina State University	Provides documentation and research reports to clients.	https://www.indeed.com/rc/clk?jk=b0b67dc2096bc995&fccid=662e23242ca7a7c3&vjs=3
188	Assistant/Associate Biochemist	Clayton, NC 27528	Grifols Shared Services North America, Inc	Performs biological testing of moderate to advanced complexity within the Quality Operations Laboratories in a safe, accurate, and efficient manner following…	https://www.indeed.com/rc/clk?jk=c63d9536b3952b97&fccid=48963978859d9706&vjs=3
189	Evolutionary Ecology Research Assistant	Cortland, NY	State University of New York, Cortland	Strong background in the Biological Sciences.	https://www.indeed.com/rc/clk?jk=68c3204e03bf7b4d&fccid=dfe32e74739a3143&vjs=3
190	Lab Assistant	Savannah, GA 31401 (Thomas Square area)	St. Joseph's / Candler	Collects blood and other specimens from neonates, infants, pediatric adolescent, adult and geriatric patients.	https://www.indeed.com/rc/clk?jk=0232d6e93370a533&fccid=8cde2881d3fb3943&vjs=3
191	Research Assistant for Health & Human Performance	Rio Grande Valley, TX	The University of Texas Rio Grande Valley	Research Assistant will assist Research Faculty with the research needs of the project.	https://www.indeed.com/rc/clk?jk=242a4850e0792350&fccid=654f5da29df7ad7b&vjs=3
192	Viticulture Research Assistant	Corvallis, OR 97331	Oregon State University	Perform routine to complex technical tasks in support of viticulture research (wine grape vineyard research).	https://www.indeed.com/rc/clk?jk=b9aba29e39dee677&fccid=f08351abc513c21b&vjs=3
193	Research Assistant I - Gannon Lab	Nashville, TN	Vanderbilt University Medical Center	Provide, under direct supervision, support for specified research projects; collect, assess, and communicate data/results.	https://www.indeed.com/rc/clk?jk=cf365d8f78739c0b&fccid=9a79b8527fbd5a84&vjs=3
194	Research Assistant	Palo Alto, CA	Centrillion	Enjoy a challenging research and development environment working with multidisciplinary teams.	https://www.indeed.com/rc/clk?jk=af998014a060c375&fccid=2aa42c06718c85f9&vjs=3
195	SRNL Postdoctoral Research Associate	Aiken, SC 29801	Savannah River Nuclear Solutions, LLC	Ability to demonstrate their capacity for advanced research approaches to solve complex problems.	https://www.indeed.com/rc/clk?jk=4dff08a3ba333144&fccid=8ab49380963852ab&vjs=3
196	Medical Laboratory Assistant	Los Angeles, CA	Cedars-Sinai	Cytogenetics Laboratory, Routine operational and support functions.	https://www.indeed.com/rc/clk?jk=0dfe8eeb952b2cab&fccid=22d99361dca0507f&vjs=3
197	Research Assistant	York, SC	Bluestar Silicones	We are currently looking for a Research Assistant in York, SC.	https://www.indeed.com/rc/clk?jk=5d89464270a0bb45&fccid=68db97e813d8e1e7&vjs=3
198	Research Associate	Charlotte, NC 28262 (University City South area)	UNC Charlotte	We integrate and analyze a variety of big data sets from biomedical research & applications.	https://www.indeed.com/rc/clk?jk=b852fbf6bd4d58b8&fccid=75335e89972ea010&vjs=3
199	Part-Time Undergraduate Research Assistant	Pomona, CA 91768	Cal Poly Pomona Foundation	The research assistant will work with the team in developing the technology for 3D printing of CubeSats and Oscillating Heat Pipes.	https://www.indeed.com/rc/clk?jk=376df3fe62d6f853&fccid=1a24cf6d3392772a&vjs=3
200	Chemistry Research Assistant	Corvallis, OR 97331	Oregon State University	College student (sophomore/junior level) summer research intern to assist with research efforts in the field of microfluidics and chemical analysis.	https://www.indeed.com/rc/clk?jk=c16bcc6a326a5ab8&fccid=f08351abc513c21b&vjs=3
201	Research Assistant	Charlottesville, VA 22903 (Rose Hill area)	Luna Innovations Incorporated	Acquires necessary equipment and supplies for ongoing research.	https://www.indeed.com/rc/clk?jk=a6415981f0e226aa&fccid=8c649cf3d35e2d0b&vjs=3
202	Assistant Scientist, Research	Santa Clara, CA 95054	Abgenom	The Assistant Scientist at Abgenom will perform production-scale discovery research experimentation working in a Laboratory Information Management System (LIMS)…	https://www.indeed.com/rc/clk?jk=e2ff8d61b9fae695&fccid=1eba59800afcc263&vjs=3
203	RESEARCH ASSISTANT II	Maywood, CA	Loyola University Chicago	Bachelor of Science degree and research experience, Master’s degree preferred.	https://www.indeed.com/rc/clk?jk=96093372f79f7f43&fccid=9ace139cf6afd430&vjs=3
204	Research Assistant-Pharmacology	Memphis, TN 38116 (White Haven-Coro Lake area)	University of Tennessee	Good motivation in learning new research knowledge and skills.	https://www.indeed.com/rc/clk?jk=e4a600d337e73fa5&fccid=a2b8a561fdc0c8d9&vjs=3
205	Research Assistant Coordinator - Allergy, Immunology, Rheuma...	Great Neck, NY 11021	Northwell Health	In research projects, assists in the collection and processing of data.	https://www.indeed.com/rc/clk?jk=abd6130b394ae253&fccid=6f31e2074a3d8a7b&vjs=3
206	Clinical Research Assistant	Los Angeles, CA	Fulgent Pharma	Support preclinical research if needed.	https://www.indeed.com/rc/clk?jk=cf8132fc78d87410&fccid=dc66f3885b539165&vjs=3
207	Seasonal Part-Time Research Assistant	Chicago, IL 60614 (Lincoln Park area)	DePaul University	The Culture and Evidence-Based Practice lab is seeking a part-time research assistant for project AIM, which is a study focusing on the dissemination of a…	https://www.indeed.com/rc/clk?jk=6bdd3b299e15097e&fccid=cd33a0166a1e6aa0&vjs=3
208	MIME Research Assistant	Corvallis, OR 97331	Oregon State University	Desire to be involved in hands-on research.	https://www.indeed.com/rc/clk?jk=18d8f5533818b3ab&fccid=f08351abc513c21b&vjs=3
209	Laboratory Assistant - Part Time - Tissue Culture	St. Louis, MO 63132	Donald Danforth Plant Science Center	The successful candidate for this position will be responsible for general lab duties such as basic lab upkeep, media preparation, tissue culture and greenhouse…	https://www.indeed.com/rc/clk?jk=d5e157e88d8a6c02&fccid=da5eed800e0929d1&vjs=3
210	Research Assistant - School of Law	San Francisco, CA 94105 (South Beach area)	Golden Gate University	Serve as research assistant for School of Law faculty.	https://www.indeed.com/rc/clk?jk=1b04740235c5146e&fccid=15c08a12b0eddd08&vjs=3
211	Research Associate	Tampa, FL 33602 (Downtown area)	Tucker/Hall	Research Associates are responsible for quite a bit of research.	https://www.indeed.com/rc/clk?jk=470e10acb773756a&fccid=9624a0087aaaa66d&vjs=3
212	Clinical Research Assistant	Lincoln, RI 02865	University of Massachusetts Medical School	Summarize research findings and prepare presentations.	https://www.indeed.com/rc/clk?jk=d29778c669f30e05&fccid=4194c6669dc44266&vjs=3
213	Research Support Assistant	Pasadena, CA 91125 (South area)	California Institute of Technology	The Research Support Assistant is responsible for the cleaning of animal cages, cage components, and ancillary equipment.	https://www.indeed.com/rc/clk?jk=c4fd7363eaaddc3d&fccid=3f13ab783077a3af&vjs=3
214	RESEARCH ASSISTANT	Washington, DC 20036 (Dupont Circle area)	ToxServices	Summarizing research studies; preparing research memos; compiling scientific reports; conducting Internet and library searches; reviewing and editing scientific…	https://www.indeed.com/rc/clk?jk=295180df43d7486b&fccid=71fb66cb26c9be04&vjs=3
215	CIRES/ NOAA NCEI Marine Geophysics Data Manager Professional...	Boulder, CO 80305 (Central Boulder area)	University of Colorado Boulder	Demonstrated competence, either individually or as a member of a team, in the pursuit and support of scientific research.	https://www.indeed.com/rc/clk?jk=386fe2e013fc7ad9&fccid=d3add89427ae6567&vjs=3
216	Pediatrics Hematology/Oncology Research Assistant	Iowa City, IA 52242	The University of Iowa	It is expected that as the research assistant gains experience with laboratory techniques and procedures, they will take on increased autonomy and oversight in…	https://www.indeed.com/rc/clk?jk=bab3cb81f2433362&fccid=fa9286d53c8ca6e7&vjs=3
217	Research Associate	San Francisco, CA 94143 (Haight-Ashbury area)	University of California San Francisco	He/she may serve as research team lead.	https://www.indeed.com/rc/clk?jk=501471659a666ef0&fccid=2a341562d64c7cdb&vjs=3
218	Research Associate (LA)	Santa Monica, CA 90401 (Wilshire/Montana area)	Murphy Research	With strong support from senior leadership, you’ll receive on-the-job training in project management, data processing, questionnaire design, report writing, and…	https://www.indeed.com/rc/clk?jk=afad5e7d21e2259f&fccid=26804106c6f321cc&vjs=3
219	RESEARCH ASSISTANT II - Immunobiology - Grimes Lab	Cincinnati, OH 45229 (North Avondale area)	Cincinnati Children's Hospital	Apply standard protocols to specific experiments, research and improve current methods, and evaluate innovative techniques.	https://www.indeed.com/rc/clk?jk=b8bb2b37868417fc&fccid=1cf1d6e36473c700&vjs=3
220	Marine Molecular Biology Lab Assistant	San Diego, CA	UC San Diego	This position involves molecular evaluation of fish and invertebrate organisms, including identification of marine fish eggs and invasive freshwater mussels…	https://www.indeed.com/rc/clk?jk=b45f981063502b8e&fccid=10b5a4abcc6bf067&vjs=3
221	Stability Operations Assistant I (Contract)	Kenosha, WI	Pfizer	Position will be expected to work in both an office setting as well as within various stability chamber conditions for moderate periods of time.	https://www.indeed.com/rc/clk?jk=ce313ece9199f29d&fccid=5e118f74384e090a&vjs=3
222	Research Assistant (Bloom Lab)	Chapel Hill, NC	UNC-Chapel Hill	And to communicate expectations to the undergraduate assistants that help accomplish most of these routine jobs.	https://www.indeed.com/rc/clk?jk=069ac167cbbb03ca&fccid=9a199e21f9f95369&vjs=3
223	Research Assistant	Cambridge, MA 02138 (West Cambridge area)	National Bureau of Economics	Economics professor Alp Simsek (MIT) is looking to hire a full-time research assistant for Spring 2020 and the academic year 2020-2021.	https://www.indeed.com/rc/clk?jk=d5bb4b1584fe979e&fccid=295705dfc7d53e69&vjs=3
224	Research Assistant (TIDE)	Boston, MA	Harvard Pilgrim Health Care	Assist with timeline coordination and deliverable preparation, including protocols, research plans, and final reports.	https://www.indeed.com/rc/clk?jk=38bf6b1e59a843f1&fccid=fa691bd7d26474a1&vjs=3
225	Research Associate	San Diego, CA 92121 (Sorrento Valley area)	Sorrento Therapeutics	We are currently seeking a Research Associate for the Nanoformulations group.	https://www.indeed.com/rc/clk?jk=03553d81ecc46153&fccid=529f3670f859bee2&vjs=3
226	Field Research Associate	Wentworth, SD	The Climate Corporation	Identify opportunities to enhance research site operational efficiency and best management practices.	https://www.indeed.com/rc/clk?jk=10a2fa59f2d1776d&fccid=5527fa86119a4ea6&vjs=3
227	Research Assistant - Center for Rehabilitation Outcomes Rese...	Chicago, IL 60611 (Streeterville area)	Shirley Ryan Ability Lab	Oversees the work of research assistants.	https://www.indeed.com/rc/clk?jk=ee043d2a445ae113&fccid=840d2f2811eb12c4&vjs=3
228	Research Assistant	Rochester, NY 14623	Rochester Institute of Technology	??Experience working on a health-related research project.	https://www.indeed.com/rc/clk?jk=6f7206aa7a74a9c1&fccid=dba2ecc1a2f5483e&vjs=3
229	Assistant Director, Research Administration, Compliance	Boston, MA	Harvard University	Division of Research and Faculty Development.	https://www.indeed.com/rc/clk?jk=c3d11d50743a6356&fccid=5507a64404691526&vjs=3
230	Research Assistant – Decision Making Research	Houston, TX 77030 (Medical Center Area area)	Baylor College of Medicine	The Center for Medical Ethics and Health Policy at Baylor College of Medicine is seeking a full-time Research Assistant.	https://www.indeed.com/rc/clk?jk=9c4bca33e4f20345&fccid=5f589639ccd58869&vjs=3
231	Research Assistant	Los Angeles, CA 90049 (Brentwood area)	J. Paul Getty Trust, The	Conducts research in GRI Special Collections.	https://www.indeed.com/rc/clk?jk=f6dc75abf7f82334&fccid=fd6a3850a4011110&vjs=3
232	Lab Assistant/Data Entry-(3rd Shift)	Dublin, OH 43016	LabCorp	Prepare laboratory specimens for analysis and testing.	https://www.indeed.com/rc/clk?jk=631ca1fb3258c8ea&fccid=a3163e1f583839d0&vjs=3
233	Research Assistant	Fort Worth, TX 76107 (Arlington Heights area)	University of North Texas Health Science Center	The P&N department is faculty home to the two primary research institutes which support and organize focused cutting-edge translational multidisciplinary…	https://www.indeed.com/rc/clk?jk=957af4961393198b&fccid=14a7d882453969d8&vjs=3
234	Lab Assistant	Danville, IL 61832	OSF Healthcare	The Laboratory Assistant is responsible for full cycle of specimen collection and maintenance to determine quality, proper collections and labeling.	https://www.indeed.com/rc/clk?jk=e2ea471a1a6722ae&fccid=9e81960f779f634e&vjs=3
235	Clinical Research of Coordinators/Monitors	Arcadia, CA	City of Hope	City of Hope― The Clinical Trial Office (CTO) assists COH investigators with the management of research studies involving human subjects.	https://www.indeed.com/rc/clk?jk=3c8827f94a9ffce6&fccid=e4c4ad85ebf29819&vjs=3
236	Research Project Assistant WPI	Braddock, PA 15104	UPMC	Following research protocol for cash participant payments.	https://www.indeed.com/rc/clk?jk=7e62856516272981&fccid=b75dda97eecc3e82&vjs=3
237	Senior Clinical Research Associate	United States	Parexel	Substantial Site Management experience or equivalent experience in clinical research, with understanding of clinical trials methodology and terminology.	https://www.indeed.com/rc/clk?jk=862d8b019d83a8f1&fccid=a2ce486f2a6b8708&vjs=3
238	Research Associate II, Psychiatry (20 hours per wk. partial...	Galveston, TX 77550	UTMB	Under general supervision, performs routine clinical research assignments.	https://www.indeed.com/rc/clk?jk=956532aa25da7ff0&fccid=a4937c50073cd1dd&vjs=3
239	Research Associate I	Los Angeles, CA 90040	AltaMed Health Services Corporation	Attend and contribute to research team meetings.	https://www.indeed.com/rc/clk?jk=a067894acb3be800&fccid=33ff2b72cdb0fdd3&vjs=3
240	Lab Assistant	Carmel, IN 46033	UnitedHealth Group	The Lab Assistant will receive, accession, label, aliquot and process specimens.	https://www.indeed.com/rc/clk?jk=6c486102790bfa3f&fccid=d3d3520998346837&vjs=3
241	Research Associate II - Cancer Institute	Los Angeles, CA	Cedars-Sinai	Orients research laboratory assistants or lower level research associates and undergraduate student researchers on day-to-day lab operations and routine…	https://www.indeed.com/rc/clk?jk=67c08d8e5aaad881&fccid=22d99361dca0507f&vjs=3
242	IGM - Research Assistant - Rajappa Lab	Columbus, OH 43205 (Livingston Park North area)	Nationwide Children's Hospital	11% Miscellaneous paperwork associated with research.	https://www.indeed.com/rc/clk?jk=811743a8d94773df&fccid=54ea2668f5f1eee5&vjs=3
243	Editorial Assistant - Chemistry	Austin, TX	Macmillan Learning	Editorial assistants help program managers prepare for key meetings & events.	https://www.indeed.com/rc/clk?jk=e61ae5376904e9a0&fccid=e5b136febc6dcd74&vjs=3
244	Research and Development Associate	New Jersey	Career Center Inc.	You will write up documents, track the lab tests and records concerning development of new products, work with formulation data, etc.	https://www.indeed.com/rc/clk?jk=ec38b0e291aa7935&fccid=9d8694d2cc8f77f5&vjs=3
245	Research Associate II, Biochemistry	Cambridge, MA	Revitope Oncology	BS/MS in molecular/cell biology, biochemistry, or a related discipline with 2+ years research experience.	https://www.indeed.com/rc/clk?jk=c6661cdb9d3a587b&fccid=01ff06f34f3d9f55&vjs=3
246	Temporary Research Study Assistant	Chicago, IL	Northwestern University	This requires conducting research visits with participants, performing data entry, and checking data for accuracy and timeliness.	https://www.indeed.com/rc/clk?jk=5ae48a3599cb3d73&fccid=bc51f56762438d6f&vjs=3
247	Assistant Research Scientist	Gainesville, FL 32611	University of Florida	They will also present project results at national and international academic conferences, write manuscripts for publication, and mentor undergraduate research…	https://www.indeed.com/rc/clk?jk=f46aa56b777f51cf&fccid=c0f8fe90d3cd91fa&vjs=3
248	Student Research Assistant	Hoboken, NJ 07030	Stevens Institute of Technology	Must have a fulltime status.	https://www.indeed.com/rc/clk?jk=829515efdb41af17&fccid=12c230a2a94e43d7&vjs=3
249	LAB ASSISTANT-FT (days)	Jersey City, NJ 07302 (Downtown area)	RWJBarnabas Health	High School diploma/GED required.	https://www.indeed.com/rc/clk?jk=5d9716060bf00b62&fccid=c4edd35d91e8a141&vjs=3
250	Human Research Technologist 1, Research Assistant	University Park, PA	Penn State University	Our research also incorporates a large age range from infants through young adults.	https://www.indeed.com/rc/clk?jk=a8c13e6d14db85a9&fccid=ee32437d8dec00bd&vjs=3
251	Shop & Engineering Research Assistant	Burbank, CA 91506 (Rancho area)	Applied Invention LLC	Support the automotive research project team.	https://www.indeed.com/rc/clk?jk=6a7bc4b0d42b9714&fccid=95ad26e2773b7fb1&vjs=3
252	Laboratory Assistant	Ione, CA 95640	Mule Creek State Prison	Incumbents, under direct supervision, perform assigned, varied, standardized, and nontechnical laboratory procedures; collect, process or prepare laboratory…	https://www.indeed.com/rc/clk?jk=49cf5c5860ac7b2b&fccid=755cb17940555795&vjs=3
253	Assistant Coordinator, Research	Manhasset, NY 11030	Northwell Health	In research projects, assists in the collection and processing of data.	https://www.indeed.com/rc/clk?jk=25cac225828278e0&fccid=6f31e2074a3d8a7b&vjs=3
254	Laboratory Assistant II	Irvine, CA	University of California - Irvine	Successful applicant should have a strong interest in biomedical research with two or more years of research experience and commit to working for at least two…	https://www.indeed.com/rc/clk?jk=e5ee7aad27e542fd&fccid=eacce60f6c6b75f5&vjs=3
255	Research Lab Tech I	Los Angeles, CA	USC	This person will provide laboratory assistance to support his lab research activities.	https://www.indeed.com/rc/clk?jk=95b849117fa50114&fccid=7455773bace145da&vjs=3
256	Lab/Research Assistant	Vallejo, CA 94592	Touro University California	A lab assistant or research assistant performing cutting edge, interdisciplinary research in a laboratory investigating the effects of dietary carbohydrates and…	https://www.indeed.com/rc/clk?jk=9b110b4e1389964e&fccid=d4094431e0ebc798&vjs=3
257	Lab Assistant	Bolivar, MO	Citizens Memorial Healthcare	Full Time, Days, 8:00-5:00.	https://www.indeed.com/rc/clk?jk=462959230e265a83&fccid=55320e58323a87d6&vjs=3
258	Clinical Research Associate-Dallas Entry Level	Dallas, TX	Medpace, Inc.	Medpace is a full-service clinical contract research organization (CRO).	https://www.indeed.com/rc/clk?jk=88f5ea8072b86d42&fccid=dc86b41d5cdf3527&vjs=3
259	Clinical Research Assistant	Minneapolis, MN	University of Minnesota	Work with CRC and CRC-RNs to schedule research patients for research appointments, labs, and diagnostic studies.	https://www.indeed.com/rc/clk?jk=de07aa27ec9e4d26&fccid=5c42f0ed4ae5b712&vjs=3
260	Dermatology - Research Coordinator I	Los Angeles, CA	USC	To ensure maximum participant retention, they will actively engage all research participants throughout the trial.	https://www.indeed.com/rc/clk?jk=f38d2f842af1ecdc&fccid=7455773bace145da&vjs=3
261	Research Assistant	Tulsa, OK 74107 (Eugene Field area)	Oklahoma State University	The Research Assistant will conduct and facilitate scientific research and outreach in support of vertebrate paleontology laboratories within the Anatomy and…	https://www.indeed.com/rc/clk?jk=135a4a08809d1e93&fccid=2231c0ca0099a7e5&vjs=3
262	Research Assistant (Neurology)	Miami, FL	University of Miami	Acquire an understanding of the research program and the details of specific research projects Assist the research coordinators in:	https://www.indeed.com/rc/clk?jk=175bc1e3ac583047&fccid=ec40e650131b4ee3&vjs=3
263	Research Assistant I PRN	Albuquerque, NM 87108 (South San Pedro area)	The Mind Research Network	Strong interpersonal skills, including the ability to work easily with research participants and research team members.	https://www.indeed.com/rc/clk?jk=6cf8cccbb756ed7e&fccid=caa39b6f1ab21683&vjs=3
264	Research Finance Assistant	Southlake, TX 76092	Texas Digestive Disease Consultants	Create and distribute research study invoices.	https://www.indeed.com/rc/clk?jk=b398f200ca3c4ad8&fccid=0a71b52a30dc27bb&vjs=3
265	Lab Assistant - Accessioning	Alpharetta, GA 30004	CSI Laboratories dba Cytometry Specialists Inc	Under direct supervision, assists in the verification, ordering and triage of specimens, scans documents into the LIS system, faxes add/cancel requests to…	https://www.indeed.com/rc/clk?jk=43fbcbddf98949bd&fccid=9f94e7794a308274&vjs=3
266	Laboratory Assistant	Winchester, VA	Valley Health	The Laboratory Assistant is a multi-skilled position that efficiently processes patient and specimen workflow.	https://www.indeed.com/rc/clk?jk=78ab92603c18a9e9&fccid=8d92254844cfda58&vjs=3
267	Research Associate	Washington, DC	Democratic National Committee	At least one cycle of political research experience preferred.	https://www.indeed.com/rc/clk?jk=434684b8022aa13d&fccid=6dd06532bd046487&vjs=3
268	Research Associate II (Sequencing)	San Diego, CA	Omniome Inc.	To be successful in this position candidates must have a proven track record of problem solving, both independently and in a team environment.	https://www.indeed.com/rc/clk?jk=2fe2b7577d4e91fd&fccid=2dcf46924215b06d&vjs=3
269	Research Assistant II / 40 Hour / Days / BWH Center for Evid...	Boston, MA 02115 (Mission Hill area)	Brigham & Women's Hospital(BWH)	None	https://www.indeed.com/rc/clk?jk=a16424635cd9a36c&fccid=053c0caee91baa24&vjs=3
270	Research Associate – Molecular Biology	Durham, NC	Pairwise	Bring new techniques and methodologies into the Pairwise research sphere.	https://www.indeed.com/rc/clk?jk=bc6b08211cb8064e&fccid=766bea59eeb16dc7&vjs=3
271	Systems Modeler (Research Assistant)	New York, NY	Research Foundation of The City University of New...	Enthusiasm and interest in learning about operations research and public health.	https://www.indeed.com/rc/clk?jk=46da1f3f46916e1c&fccid=667ba717ce627077&vjs=3
272	Research Associate	Jacksonville, FL 32209 (Hogan's Creek area)	University of Florida Health Proton Therapy Instit...	Prior exposure in the oncology field, research or in an academic environment preferred.	https://www.indeed.com/rc/clk?jk=8efd322d2b517b25&fccid=28bd322b0d56283b&vjs=3
273	Part Time Undergraduate Research Assistant (Temporary Casual...	Stockton, CA 95211 (University area)	University of the Pacific	Must be available to start ASAP for 2 or 3 days per week (specific days of the week determined by the PI) for three months with a possibility of extension up to…	https://www.indeed.com/rc/clk?jk=842069585bca0f58&fccid=f9d97b87e00387b2&vjs=3
274	Research Assistant in Materials Analysis	Newark, DE 19713	DDH Advanced Materials	The successful candidate will assist the R&D team to develop, characterize nanomaterials, nanocomposites and carbon related materials, also to operate the…	https://www.indeed.com/rc/clk?jk=cb9a6606be6bc3cc&fccid=4a7fe4f57173afa4&vjs=3
275	Clinical Research Associate - Medical Device - East Coast (H...	None	PRA Health Sciences	Tools and Technology – Leading the industry with time saving, intuitive smart technology to help predict trends, anticipate needs and eliminate the need for…	https://www.indeed.com/rc/clk?jk=45db2aab7138ebb2&fccid=59237124d676ae4d&vjs=3
276	Research Program Assistant	Baltimore, MD 21205 (Orangeville area)	Johns Hopkins University	Will be involved in data collection, entry and management functions in a research program.	https://www.indeed.com/rc/clk?jk=95842fa39435ad95&fccid=f34acbd24dd4fcb0&vjs=3
277	Research Associate (Protein Purification)	Minneapolis, MN 55413 (Southeast Como area)	Bio-Techne	The responsibilities of this position is to purify proteins for restock and modify existing protocols to meet the demand of our customers.	https://www.indeed.com/rc/clk?jk=d0cf95ab847bddfa&fccid=28abee2910df1479&vjs=3
278	Research Assistant I	West Liberty, WV 26074	West Liberty University	This is a grant-funded position (WV IDeA Network of Biomedical Research Excellence).	https://www.indeed.com/rc/clk?jk=6be925e043dc9542&fccid=5f0eed326905140b&vjs=3
