index	Title	Location	Company	Synopsis	Link
279	REMOTE Communications Associate @ Harvard Innovation Lab VIP...	Nashua, NH	Ignite Mental Health	Acting as a spokesperson for projects you are running point on, both internally and externally.	https://www.indeed.com/rc/clk?jk=ac2930d79ccd1cbf&fccid=eb8d1028548845d3&vjs=3
280	Research Technician	Raleigh, NC 27695 (Hillsborough area)	North Carolina State University	Experience with research design such as literature review and problem-solving is encouraged.	https://www.indeed.com/rc/clk?jk=bf0823e4e2b2dd64&fccid=662e23242ca7a7c3&vjs=3
281	Research Technician I	Washington, DC	Children's National Hospital	Attend lab seminars to further research knowledge.	https://www.indeed.com/rc/clk?jk=9fa4015973073cad&fccid=462240b6ade3ccad&vjs=3
282	Contract Clinical Research Associates	Madison, WI 53711	Next Generation Clinical Research	NO current positions but accepting applications: Candidates must possess at least five years current monitoring experience (certification preferred) and may be…	https://www.indeed.com/rc/clk?jk=56ac1639226a4511&fccid=05f7befd811dbd10&vjs=3
283	Intern — Small Island Developing States, Research and Commun...	New York, NY 10017 (Turtle Bay area)	United Nations Development Programme (UNDP)	Demonstrated research and ability to extract and compile information based on research undertaken as part of University coursework or outside work;	https://www.indeed.com/rc/clk?jk=b41cd5b3ddf809d8&fccid=a9a8bf2e786e3726&vjs=3
284	Research Assistant II/III	Auburn, AL 36830	Auburn University	Experience in research practices and protocols; gross anatomy experience.	https://www.indeed.com/rc/clk?jk=ed173e4f51528283&fccid=9a839421eaa36c15&vjs=3
285	Assistant Director for Research Finance	San Diego, CA	UC San Diego	Seven or more years of relevant experience in a university research setting, ideally in health sciences.	https://www.indeed.com/rc/clk?jk=38eb2a80d0ed1209&fccid=10b5a4abcc6bf067&vjs=3
286	Melanoma Research Assistant	Kansas City, KS 66160 (Rosedale area)	University of Kansas Medical Center	He/she will be responsible for obtaining informed consent from patients, research data collection and entry, maintenance of web-based research data base and…	https://www.indeed.com/rc/clk?jk=8e4aacd21fe7763d&fccid=3fc872762daaa4f5&vjs=3
287	Curatorial Research Assistant	Washington, DC 20024 (Southwest Federal Center area)	Museum of the Bible	This project includes cataloging scrolls for the purpose of making scrolls available for research through an online database.	https://www.indeed.com/rc/clk?jk=f3dc4942d4ee92de&fccid=13fe4220da751487&vjs=3
288	Short term temporary Clinical Research Assistant	Weymouth, MA 02190 (South Weymouth area)	South Shore Health	The Clinical Research Assistant (CRA) is responsible supporting ongoing clinical research projects within South Shore Health (SSH).	https://www.indeed.com/rc/clk?jk=8cc74205e1e39c98&fccid=e3c608ee6668e8e3&vjs=3
289	Lab Assistant	San Diego, CA	UC San Diego	Ability to read, comprehend, discuss, and present research materials.	https://www.indeed.com/rc/clk?jk=a1d6bef36d4dfac6&fccid=10b5a4abcc6bf067&vjs=3
290	Research Coordinator I	Houston, TX 77030 (Medical Center Area area)	Baylor College of Medicine	Assist with scheduling research participants for tests or procedures specific to research protocol, including follow up to increase compliance.	https://www.indeed.com/rc/clk?jk=369e216d3e0e8125&fccid=5f589639ccd58869&vjs=3
291	Research Assistant	Edinburg, TX 78539	The University of Texas Rio Grande Valley	Seeking a graduate research assistant to assist with research, outreach, and data entry related to the Community Activism Archive Project for 10 hours/week in…	https://www.indeed.com/rc/clk?jk=920265cd582a1436&fccid=654f5da29df7ad7b&vjs=3
292	Herpetological Research Assistant	Richmond, KY 40475	Eastern Kentucky University	Assist with field data collection, data entry and analyses, and completion of report.	https://www.indeed.com/rc/clk?jk=403bcd8e208e5dfa&fccid=df6db8c311888b97&vjs=3
293	RESEARCH ASSISTANT I / DAY / 20 HOURS / BWH NEUROLOGY	Boston, MA 02115 (Mission Hill area)	Brigham & Women's Hospital(BWH)	Knowledge of clinical research protocols.	https://www.indeed.com/rc/clk?jk=9ef3485defe17216&fccid=053c0caee91baa24&vjs=3
294	Research Assistant - COVID-19 Tech 1 Travel	Oregon	Oregon State University	This recruitment will be used to fill 30 part-time (a maximum of 20 hours per week) Student Technical Assistant positions for the College of Science Admin at…	https://www.indeed.com/rc/clk?jk=91868df26f8276bf&fccid=f08351abc513c21b&vjs=3
295	Research Assistant - Genetics	St. Louis, MO 63130	Washington University in St. Louis	Conducts research experiments and assays.	https://www.indeed.com/rc/clk?jk=4e35d610130a7e0d&fccid=d9d52566d47ab815&vjs=3
296	Soc/Clin Research Assistant	Chapel Hill, NC 27599	University of North Carolina at Chapel Hill	Previous experience working in research.	https://www.indeed.com/rc/clk?jk=420e2dbb0affa4ff&fccid=9a199e21f9f95369&vjs=3
297	Research Assistant	Columbia, SC 29208	University of South Carolina	Research Associate will assist with data organization and research manuscript preparation for the Applied Cognitive-Neuropsychology Lab.	https://www.indeed.com/rc/clk?jk=135a91a56e0ed72c&fccid=81f582fe27653afa&vjs=3
298	Laboratory Assistant II	Seattle, WA 98127	Virginia Mason Medical Center	In this Lab Assistant II position you will perform pre-analytical processing of patient samples based on established laboratory procedures.	https://www.indeed.com/rc/clk?jk=c6edd31713b96b42&fccid=0e13837f27a6a61a&vjs=3
299	Pathology Lab Assistant	Chicago, IL	Swedish Hospital, Part of NorthShore	JOB SUMMARY: Provides technical assistance in the anatomical pathology laboratory.	https://www.indeed.com/rc/clk?jk=8d003238fe8a2b1e&fccid=9e4b5119ee112319&vjs=3
300	Research Coordinator	Indiana	AmeriCorps	Member will develop, document, survey and educate on research regarding resident engagement, grant openings and opportunities for growth.	https://www.indeed.com/rc/clk?jk=219f58a227b0d2f7&fccid=e87c07079f6e369f&vjs=3
301	Research Assistant I	Bar Harbor, ME 04609	The Jackson Laboratory	Our Physiology and Cardiac Phenotyping team focuses on identifying phenotypes in genetic models of human diseases such as cardiovascular disease, vision,…	https://www.indeed.com/rc/clk?jk=425d988492418545&fccid=3be85788e3fd3d2c&vjs=3
302	Research Assistant (COVID-19) - Emerging Infectious Diseases...	Silver Spring, MD	Henry M Jackson Foundation For The Advan	Performs data entry for research projects and data export consistent with database requirements.	https://www.indeed.com/rc/clk?jk=afe7bc9bcbcafca6&fccid=a6eaf84d8368832d&vjs=3
303	Part -Time Research Assistant I (Research-Anesthesiology)	Houston, TX	The University of Texas Health Science Center at H...	Under close supervision, conducts research activities according to research protocol.	https://www.indeed.com/rc/clk?jk=8641ff4a4d831fea&fccid=2259246cd8a35c6c&vjs=3
304	Research Assistant II / 40 hours / Days / BWH Surgery Resear...	Boston, MA 02115 (Mission Hill area)	Brigham & Women's Hospital(BWH)	Participates and assists in training and orienting new research assistants and staff.	https://www.indeed.com/rc/clk?jk=76ec5e620b9b67f3&fccid=053c0caee91baa24&vjs=3
305	Clinical Research Assistant	Grand Rapids, MI 49546	Cancer & Hematology Centers of Western Michigan	Additional demonstration of clinical research knowledge as evidenced by the use of either CCRP or CCRC credentials is highly desirable.	https://www.indeed.com/rc/clk?jk=fcbf8f2490bce2e4&fccid=90471d47e3c277fe&vjs=3
306	Research Associate - Bioanalysis	Seattle, WA 98109 (South Lake Union area)	Novo Nordisk	Internal relationships include working with research employees, project managers at the Seattle research facility, as well relationships with colleagues in…	https://www.indeed.com/rc/clk?jk=d03e2093b2d64493&fccid=0ee07a80a4e05d45&vjs=3
307	Temporary Research Assistant, Day, BWH Cardiovascular	Boston, MA 02115 (Mission Hill area)	Brigham & Women's Hospital(BWH)	A. Performs basic research experiments in the field of cardiac electrophysiology.	https://www.indeed.com/rc/clk?jk=9963d391f1d84f5a&fccid=053c0caee91baa24&vjs=3
308	Research Assistant-Pharmacology	Memphis, TN	University of Tennessee Health Science Center	Good motivation in learning new research knowledge and skills.	https://www.indeed.com/rc/clk?jk=2a6858a0e923d7da&fccid=ac63752c5c8a7e3c&vjs=3
309	Research Assistant	Akron, OH 44308 (Downtown area)	State and Federal Communications	The Research Assistant will report to the Research Manager and provide high level support to the Research Department.	https://www.indeed.com/rc/clk?jk=fcc4e14eb999c448&fccid=0e866b98b00756c3&vjs=3
310	SR. Research Assistant - Pediatrics-Cardiology	Memphis, TN 38116 (White Haven-Coro Lake area)	University of Tennessee	Orders, tracks, and maintains research supplies and inventory.	https://www.indeed.com/rc/clk?jk=2619be3575731f7a&fccid=a2b8a561fdc0c8d9&vjs=3
311	Laboratory Assistant II	San Francisco, CA 94143 (Haight-Ashbury area)	University of California San Francisco	The Laboratory Assistant II position is to assist students, fellows, and Staff Research Associates (SRAs) in lab tasks in a basic science lab.	https://www.indeed.com/rc/clk?jk=fe84f65282350a94&fccid=2a341562d64c7cdb&vjs=3
312	Lab Assistant	South San Francisco, CA	Culture Biosciences	Our software also provides quick and simple data analysis, enabling customers to analyze reams of data quickly.	https://www.indeed.com/rc/clk?jk=cd39b7be0f2b33f8&fccid=f99a8e625c038f04&vjs=3
313	Associate Research/Data Analyst	Jefferson City, MO 65101	State of Missouri	Associate Research/Data Analyst – Department of Revenue.	https://www.indeed.com/rc/clk?jk=ba255ac24e53175b&fccid=cdf50da77e83deaa&vjs=3
314	Research Assistant	Menlo Park, CA 94025	Exponent	Bachelors’ degree (a Master’s degree and/or a degree in a engineering discipline Civil Engineering preferred).	https://www.indeed.com/rc/clk?jk=90eeb42f7d7d3151&fccid=0213df1b2d6a2c22&vjs=3
315	RESEARCH ASSISTANT 2, School of Medicine	Boston, MA 02215 (Kenmore area)	Boston University	This individual will be responsible for working with Dr. Taft and the SAH team to coordinate all aspects of the program.	https://www.indeed.com/rc/clk?jk=4afbfabfc367c1a7&fccid=2e7c6e6217aa02b5&vjs=3
316	Research Assistant (CDET)	Quantico, VA 22134	Davis Defense Group	The candidate shall possess the capacity to provide supplemental research assistant capabilities for specific research, advisory, and integration efforts in…	https://www.indeed.com/rc/clk?jk=4c5735e4d2a62178&fccid=e92e3fa1fe064d5f&vjs=3
317	Research Associate I (Single Cell)	Pleasanton, CA 94588	Bio-Rad Laboratories, Inc.	Perform NGS library preparation and conduct key experiments to optimize formulations and workflow.	https://www.indeed.com/rc/clk?jk=259123cc04700024&fccid=f5d3dc952a96809f&vjs=3
318	RESEARCH ASSISTANT III - Human Genetics - Stottmann Lab	Cincinnati, OH 45229 (North Avondale area)	Cincinnati Children's Hospital	Understand the scientific principles involved in the research.	https://www.indeed.com/rc/clk?jk=597bc8850a65a013&fccid=1cf1d6e36473c700&vjs=3
319	Technical Research Assistant I / 40 Hours / Days / BWH Thora...	Boston, MA 02115 (Mission Hill area)	Brigham & Women's Hospital(BWH)	The laboratory conducts lung cancer research using cancer cell-lines and tissue/s (blood borne pathogens).	https://www.indeed.com/rc/clk?jk=84a1c587f29fc018&fccid=053c0caee91baa24&vjs=3
320	Research Assistant for Rehabiliation Services & Counseling	Rio Grande Valley, TX	The University of Texas Rio Grande Valley	Research Assistant will assist Research Faculty with the research needs of the project.	https://www.indeed.com/rc/clk?jk=a7e65a141e67d42e&fccid=654f5da29df7ad7b&vjs=3
321	Research Assistant	Roanoke, VA 24016 (Gainsboro area)	Virginia Tech	Participating in research team meetings to report on research progress, improve data collection processes, assist with problem solving, and address protocol…	https://www.indeed.com/rc/clk?jk=848dff7c21075810&fccid=838875e9df57e8c2&vjs=3
322	Assistant Research Analyst	San Diego, CA 92101 (Core-Columbia area)	Robbins Arroyo	Familiarity with internet research and internet news websites.	https://www.indeed.com/rc/clk?jk=3daf115632e4a3b2&fccid=1fe74649ef3924c3&vjs=3
323	Research Associate - San Diego Zoo Institute for Conservatio...	Escondido, CA 92027	San Diego Zoo	The position also includes working supporting ongoing research projects in Conservation Genetics.	https://www.indeed.com/rc/clk?jk=8cf0262d8b50b337&fccid=0e9146214bc60876&vjs=3
324	Staff Research Associate	Merced, CA 95343	University of California Merced	The SRA 4 participates in research activities at several levels of difficulty and responsibility and makes significant innovative contributions to research…	https://www.indeed.com/rc/clk?jk=e8393281f2428c94&fccid=0edd87f0624ec288&vjs=3
325	Microbiology Lab Assistant	Elmwood Park, NJ 07407	Bio-Reference Laboratories, Inc.	Laboratory Assistants perform routine and specialized assignments associated with moderate complexity testing and demonstrate proficiency and understanding of…	https://www.indeed.com/rc/clk?jk=56c3a5ca09e03dd2&fccid=f8dfe19910122ff5&vjs=3
326	Research Assistant	Dover, DE 19901	Delaware State University	The Research Assistant will work closely with Neuropsychology faculty to plan, develop, and carry out neuropsychology research projects with human subjects.	https://www.indeed.com/rc/clk?jk=87fcfb24f19305fb&fccid=f346b4c7eb0d9de7&vjs=3
327	Research Associate I, Medicine Services - 71545	Galveston, TX 77550	UTMB	Sets up and conducts standard research experiments following detailed technical instructions.	https://www.indeed.com/rc/clk?jk=58455b9811792074&fccid=a4937c50073cd1dd&vjs=3
328	Laboratory Assistant 2 (9603C) - 8647	Berkeley, CA 94720	University of California Berkeley	The teaching and research activities of the Department of Molecular and Cell Biology (MCB) concern the molecular structures and processes of cellular life and…	https://www.indeed.com/rc/clk?jk=857e01de2c9275ff&fccid=db52f1353185d77b&vjs=3
329	Research Technician	Pittsburgh, PA	The University of Pittsburgh	Med-Drug Discovery Institute - Pennsylvania-Pittsburgh - (20002902).	https://www.indeed.com/rc/clk?jk=aa4cd9439fb40eff&fccid=1f92178814b05d89&vjs=3
330	Research & Development Analytical Laboratory Associate Resea...	Cincinnati, OH 45201	Procter & Gamble	Consider these fields if you love: Biology/Chemistry/Engineering/Similar experience or background - Conducting tests of new technologies or products using state…	https://www.indeed.com/rc/clk?jk=f7bf3c5aaede0749&fccid=2da0dedf6df97194&vjs=3
331	RESEARCH ASSISTANT (DEPARTMENT OF FAMILY MEDICINE)	Los Angeles, CA 90059	Charles R. Drew University	Contacts and screens potential research subjects.	https://www.indeed.com/rc/clk?jk=ccb4485fe4bad20e&fccid=edd38596181d739b&vjs=3
332	Research Assistant - Analytical Chemistry	Palo Alto, CA	Centrillion	Conduct supervised chemistry & materials research experiments for manufacturing process development.	https://www.indeed.com/rc/clk?jk=160a78aa90867a09&fccid=2aa42c06718c85f9&vjs=3
333	Research Assistant II / 20 Hours / Day / BWH Newborn Medicin...	Boston, MA 02115 (Mission Hill area)	Brigham & Women's Hospital(BWH)	Sound independent judgment and competence in research methodologies.	https://www.indeed.com/rc/clk?jk=24ee208b03b672eb&fccid=053c0caee91baa24&vjs=3
334	Research Technician	Boston, MA 02114 (West End area)	Massachusetts General Hospital(MGH)	Must be willing to work flexible hours as necessary.	https://www.indeed.com/rc/clk?jk=4333504fc75c7e94&fccid=3aaabf5c54e51db9&vjs=3
335	Clinical Research Assistant	Seattle, WA 98164 (Downtown area)	Seattle Children's Hospital	Assist and provide administrative support for assigned Division research team with specific aspects of the organization, implementation, and completion of…	https://www.indeed.com/rc/clk?jk=fe3a26af15fbbac1&fccid=bf9ae2bbdcda14f4&vjs=3
336	Research Associate (MSP)	Minneapolis, MN	Murphy Research	With strong support from senior leadership, you’ll receive on-the-job training in project management, data processing, questionnaire design, report writing, and…	https://www.indeed.com/rc/clk?jk=1a6baa713cb20b49&fccid=26804106c6f321cc&vjs=3
337	Research Assistant C - Department of Rehab Sciences	Philadelphia, PA 19107 (City Center East area)	Jefferson - Center City, Philadelphia, PA	The research assistant assists with tasks defined within a research protocol.	https://www.indeed.com/rc/clk?jk=ddab95b398c86937&fccid=cce48ad42816872f&vjs=3
338	Clinical Research Assistant II, Pediatrics	New York, NY	Mount Sinai	Experience:2 years in research environment preferred.	https://www.indeed.com/rc/clk?jk=331382c3bbb0e500&fccid=c007936ceb766fe5&vjs=3
339	Research Associate	Cambridge, MA 02142 (East Cambridge area)	Bristol-Myers Squibb	Experience in immuno-oncology research is a plus.	https://www.indeed.com/rc/clk?jk=d37afec0ddf82748&fccid=45f7e11d0973ee3a&vjs=3
340	Research Assistant- Archibong Lancet epidemics grant	New York, NY 10027 (Morningside Heights area)	Barnard College	Department Economics Reports to Title Assistant Professor/PI Full or Part Time Part Time Number Of Months 4 Work Schedule.	https://www.indeed.com/rc/clk?jk=51c51516260741e6&fccid=efa377be21c099f6&vjs=3
341	Research Assistant for Communication Sciences & Disorders	Rio Grande Valley, TX	The University of Texas Rio Grande Valley	Research Assistant will assist Research Faculty with the research needs of the project.	https://www.indeed.com/rc/clk?jk=63af6e8914368a60&fccid=654f5da29df7ad7b&vjs=3
342	Undergraduate Research Assistant	Altoona, PA 16601 (Penn State Altoona area)	Penn State University	Previous research experience in a chemistry lab is a plus.	https://www.indeed.com/rc/clk?jk=7c25e19d9c663428&fccid=ee32437d8dec00bd&vjs=3
343	Clinical Research Coordinator	San Francisco, CA 94143 (Haight-Ashbury area)	University of California San Francisco	The Clinical Research Coordinator will perform independently or with general direction at the fully operational journey level of the series to execute, manage,…	https://www.indeed.com/rc/clk?jk=511b136c91cfe25d&fccid=2a341562d64c7cdb&vjs=3
344	Lab Assistant	San Diego, CA	Sharp Healthcare	8-hour variable shift; including weekends as needed.	https://www.indeed.com/rc/clk?jk=fbc04f439e1630f8&fccid=925a1f6abf9582bb&vjs=3
345	Environmental Analyst and Project Assistant	Lexington, MA	Eastern Research Group, Inc.	Researching scientific and technical topics.	https://www.indeed.com/rc/clk?jk=f94343bdb7ad0ade&fccid=ab1f1bcb9678461f&vjs=3
346	MEG Research Assistant	Omaha, NE	University of Nebraska Medical Center	Department Neurological Sciences 50001975 Business Unit College of Medicine Reg-Temp Full-Time Regular Work Schedule Mon - Fri 8:00 am - 4:30 pm Position…	https://www.indeed.com/rc/clk?jk=7623c87a6ef00711&fccid=b8b24773975b4576&vjs=3
347	Research Assistant for Health & Biomedical Sciences	Rio Grande Valley, TX	The University of Texas Rio Grande Valley	Research Assistant will assist Research Faculty with the research needs of the project.	https://www.indeed.com/rc/clk?jk=214633de18d2efec&fccid=654f5da29df7ad7b&vjs=3
348	Short term Research Assistant	New Brunswick, NJ	Rutgers University	Department SAS - Chem & Chemical Biology.	https://www.indeed.com/rc/clk?jk=4bba39d924c61822&fccid=39baf972ba156d41&vjs=3
349	Grant Funded Research Assistant	Lancaster, PA	Lancaster General Hospital	Maintains research datasets using Excel spreadsheets or systems such as RedCap.	https://www.indeed.com/rc/clk?jk=5f6db4d3839b8b01&fccid=850869518e49e31e&vjs=3
350	Research Assistant in Manufacturing & Industrial Engineering	Edinburg, TX 78539	The University of Texas Rio Grande Valley	The Research Assistant assistantship award is available to master’s and doctoral students who are assigned to a specific faculty member who is conducting…	https://www.indeed.com/rc/clk?jk=028c0828e5f67a44&fccid=654f5da29df7ad7b&vjs=3
351	Biomechanics Team Research Assistant	Natick, MA	U.S. Department of Defense (DOD)	This participant will take part in research activities ranging from study conception to data collection and analysis to manuscript publication.	https://www.indeed.com/rc/clk?jk=8347adec3e708ef0&fccid=9ee66ada40315e6d&vjs=3
352	Lab Assistant - Entry Level	Phoenix, AZ	LabCorp	All employees are provided with the proper PPE including face shields and masks, lab coats, and gloves.	https://www.indeed.com/rc/clk?jk=36a667c6a66593bc&fccid=a3163e1f583839d0&vjs=3
353	Clinical Research Associate - Early Phase - San Antonio	Texas	Worldwide Clinical Trials	The Clinical Research Associate (CRA) is responsible for site qualification, initiation, interim monitoring, site management and study close-out visits for…	https://www.indeed.com/rc/clk?jk=5cad5d4b2f2add90&fccid=bae0514ffbd778df&vjs=3
354	RESEARCH TECHNICIAN II, PSYCHOLOGY & NEUROSCIENCE	Durham, NC 27710	Duke Careers	The main emphasis of the position will be on being involved with, and taking the lead on research projects, thereby gaining valuable research experience for…	https://www.indeed.com/rc/clk?jk=a44096c47868649a&fccid=e7f8960941757ea0&vjs=3
355	Microbiology Laboratory Assistant	Austin, TX 78731	Austin Regional Clinic	We offer the following benefits to eligible team members: Medical, Dental, Vision, Flexible Spending Accounts, Time Off, 401(k), EAP, Life Insurance, Long Term…	https://www.indeed.com/rc/clk?jk=c6a315f7486f68ef&fccid=495fd8b35accfccb&vjs=3
356	Research Assistant/Research Associate	Detroit, MI 48202 (Wayne State area)	Wayne State University	Dissection and processing of human placenta, uterus and other research tissue as needed.	https://www.indeed.com/rc/clk?jk=e75506bf647e930d&fccid=fc5796d278dc2460&vjs=3
357	Research Associate	Louisiana	Essential Access Health	The ideal candidate will have research and/or medical experience and/or a related college degree.	https://www.indeed.com/rc/clk?jk=f00446c7128f026e&fccid=9143d3640c86828a&vjs=3
358	Research Assistant II (Mice Tumor Model) - Pathology	Bethesda, MD	Henry M Jackson Foundation For The Advan	The incumbent performs research and/or development in collaboration with others for projects.	https://www.indeed.com/rc/clk?jk=0033f5850f3d4d1d&fccid=a6eaf84d8368832d&vjs=3
359	Research Assistant I - Molecular Neurobiology Laboratory, Dr...	La Jolla, CA	Salk Institute for Biological Studies	Must be willing to work in an animal-related research environment.	https://www.indeed.com/rc/clk?jk=7e0281c54eda9aca&fccid=5fecbfa5799d4e18&vjs=3
360	Res Assistant II - Head & Neck Tumor Bank Research (40 hours...	Boston, MA 02114 (West End area)	Mass. Eye and Ear (MEE)	Participating in clinical and research meetings held weekly to assist the Head and Neck Team in conducting research studies and clinical trials.	https://www.indeed.com/rc/clk?jk=ef0644bfd013764d&fccid=b1df71503af843b7&vjs=3
361	Pathology Assistant	Newark, NJ 07112 (Weequahic area)	RWJBarnabas Health	The Pathologists' Assistant must be qualified by academic and practical training to assist in providing service in anatomic pathology under the direction and…	https://www.indeed.com/rc/clk?jk=eb5ae04af393f9d4&fccid=c4edd35d91e8a141&vjs=3
362	Sr. Clinical Research Assistant - Denver, CO	Denver, CO 80220 (Central East Denver area)	FRESENIUS	Attends clinical research-related training as required.	https://www.indeed.com/rc/clk?jk=a2bf1a904be25828&fccid=8de1633f2f8eae1d&vjs=3
363	Laboratory Assistant II	Troy, MI 48085	Beaumont Health	Processing of specimens received in various Labs.	https://www.indeed.com/rc/clk?jk=0cde8c9edec5c0d5&fccid=f8cf4605deb0ecbd&vjs=3
364	Clinical Research Assistant	Rolla, MO 65401	Phelps Health	Closes research projects by collecting necessary documents, arranging secure storage of study documents according to institutional and sponsor policy, and…	https://www.indeed.com/rc/clk?jk=492da41ca0e8b23b&fccid=46cc0b46b4b67e66&vjs=3
365	Research Associate	Chapel Hill, NC	UNC-Chapel Hill	Create Rethinc update/newsletter that will include 2-3 original pieces of research and links to articles that Rethinc faculty are currently reading ?	https://www.indeed.com/rc/clk?jk=456f6f30171ac484&fccid=9a199e21f9f95369&vjs=3
366	Research Assistant I - Pharmacology	Dallas, TX 75390 (Near East area)	UT Southwestern	Collects and organizes research data for project reports.	https://www.indeed.com/rc/clk?jk=55f1e30780debdbd&fccid=245cecf5f0560d8c&vjs=3
367	Research Assistant Professor	Rochester, NY	University of Rochester	Demonstrate potential for scholarly development, either receiving independent research grant awards or play a critical role in a large research program…	https://www.indeed.com/rc/clk?jk=ce6dee29ca72fc77&fccid=92278e592a11e3a5&vjs=3
